,data,chuva 1h
162,2022-03-23 23:00:00,0.0
192,2022-03-23 23:00:00,0.0
222,2022-03-24 00:00:00,0.0
252,2022-03-24 01:00:00,0.0
282,2022-03-24 02:00:00,0.0
312,2022-03-24 03:00:00,0.0
342,2022-03-24 04:00:00,0.0
372,2022-03-24 05:00:00,0.0
402,2022-03-24 06:00:00,0.0
432,2022-03-24 07:00:00,0.0
462,2022-03-24 08:00:00,0.0
492,2022-03-24 09:00:00,0.0
522,2022-03-24 10:00:00,0.0
552,2022-03-24 11:00:00,0.0
582,2022-03-24 12:00:00,0.0
612,2022-03-24 13:00:00,0.0
642,2022-03-24 14:00:00,0.0
672,2022-03-24 15:00:00,0.0
702,2022-03-24 16:00:00,0.0
732,2022-03-24 17:00:00,0.0
762,2022-03-24 18:00:00,0.0
792,2022-03-24 19:00:00,0.0
822,2022-03-24 20:00:00,0.0
852,2022-03-24 21:00:00,0.0
882,2022-03-24 22:00:00,0.0
912,2022-03-24 23:00:00,0.0
942,2022-03-25 00:00:00,0.0
972,2022-03-25 01:00:00,0.0
1002,2022-03-25 02:00:00,0.0
1032,2022-03-25 03:00:00,0.0
1062,2022-03-25 04:00:00,0.0
1091,2022-03-25 05:00:00,0.0
1120,2022-03-25 06:00:00,0.0
1149,2022-03-25 07:00:00,0.0
1178,2022-03-25 08:00:00,0.0
1207,2022-03-25 09:00:00,0.0
1236,2022-03-25 10:00:00,0.0
1266,2022-03-25 11:00:00,0.0
1296,2022-03-25 12:00:00,0.0
1326,2022-03-25 13:00:00,0.0
1357,2022-03-25 14:00:00,0.0
1386,2022-03-25 15:00:00,0.0
1417,2022-03-25 16:00:00,0.0
1447,2022-03-25 17:00:00,0.0
1476,2022-03-25 18:00:00,0.0
1506,2022-03-25 19:00:00,0.0
1536,2022-03-25 20:00:00,0.0
1566,2022-03-25 21:00:00,0.0
1596,2022-03-25 22:00:00,0.0
1626,2022-03-25 23:00:00,0.0
1656,2022-03-26 00:00:00,0.0
1686,2022-03-26 01:00:00,0.0
1716,2022-03-26 02:00:00,0.0
1746,2022-03-26 03:00:00,0.0
1776,2022-03-26 04:00:00,0.0
1806,2022-03-26 05:00:00,0.0
1836,2022-03-26 06:00:00,0.0
1866,2022-03-26 07:00:00,0.0
1896,2022-03-26 08:00:00,0.0
1926,2022-03-26 09:00:00,0.0
1956,2022-03-26 10:00:00,0.0
1986,2022-03-26 11:00:00,0.0
2016,2022-03-26 12:00:00,0.0
2046,2022-03-26 13:00:00,0.0
2076,2022-03-26 14:00:00,0.0
2106,2022-03-26 15:00:00,0.0
2136,2022-03-26 16:00:00,0.0
2166,2022-03-26 17:00:00,0.0
2196,2022-03-26 18:00:00,0.0
2226,2022-03-26 19:00:00,0.0
2256,2022-03-26 20:00:00,0.0
2286,2022-03-26 21:00:00,0.0
2316,2022-03-26 22:00:00,0.0
2346,2022-03-26 23:00:00,0.0
2376,2022-03-27 00:00:00,0.0
2406,2022-03-27 01:00:00,0.0
2436,2022-03-27 02:00:00,0.0
2466,2022-03-27 03:00:00,0.0
2496,2022-03-27 04:00:00,0.0
2526,2022-03-27 05:00:00,0.0
2556,2022-03-27 06:00:00,0.0
2586,2022-03-27 07:00:00,0.0
2616,2022-03-27 08:00:00,0.0
2646,2022-03-27 09:00:00,0.0
2676,2022-03-27 10:00:00,0.0
2706,2022-03-27 11:00:00,0.0
2736,2022-03-27 12:00:00,0.0
2766,2022-03-27 13:00:00,0.0
2796,2022-03-27 14:00:00,0.0
2826,2022-03-27 15:00:00,0.0
2856,2022-03-27 16:00:00,0.0
2886,2022-03-27 17:00:00,0.0
2916,2022-03-27 18:00:00,0.0
2946,2022-03-27 19:00:00,0.0
2976,2022-03-27 20:00:00,0.0
3006,2022-03-27 21:00:00,0.0
3036,2022-03-27 22:00:00,0.0
3066,2022-03-27 23:00:00,0.0
3096,2022-03-28 00:00:00,0.0
3126,2022-03-28 01:00:00,0.0
3156,2022-03-28 02:00:00,0.0
3186,2022-03-28 03:00:00,0.0
3216,2022-03-28 04:00:00,0.0
3246,2022-03-28 05:00:00,0.0
3276,2022-03-28 06:00:00,0.0
3306,2022-03-28 07:00:00,0.0
3336,2022-03-28 08:00:00,0.0
3366,2022-03-28 09:00:00,0.0
3396,2022-03-28 10:00:00,0.0
3426,2022-03-28 11:00:00,0.0
3456,2022-03-28 12:00:00,0.0
3486,2022-03-28 13:00:00,0.0
3516,2022-03-28 14:00:00,0.0
3546,2022-03-28 15:00:00,0.0
3576,2022-03-28 16:00:00,0.0
3606,2022-03-28 17:00:00,0.0
3636,2022-03-28 18:00:00,0.0
3666,2022-03-28 19:00:00,0.0
3696,2022-03-28 20:00:00,0.0
3726,2022-03-28 21:00:00,0.0
3757,2022-03-28 22:00:00,0.0
3786,2022-03-28 23:00:00,0.0
3816,2022-03-29 00:00:00,0.0
3846,2022-03-29 01:00:00,0.0
3876,2022-03-29 02:00:00,0.0
3906,2022-03-29 03:00:00,0.0
3936,2022-03-29 04:00:00,0.0
3966,2022-03-29 05:00:00,0.0
3996,2022-03-29 06:00:00,0.0
4026,2022-03-29 07:00:00,0.0
4056,2022-03-29 08:00:00,0.0
4086,2022-03-29 09:00:00,0.0
4116,2022-03-29 10:00:00,0.0
4147,2022-03-29 11:00:00,0.0
4176,2022-03-29 12:00:00,0.0
4206,2022-03-29 13:00:00,0.0
4236,2022-03-29 14:00:00,0.0
4266,2022-03-29 15:00:00,0.0
4296,2022-03-29 16:00:00,0.0
4326,2022-03-29 17:00:00,0.0
4356,2022-03-29 18:00:00,0.0
4386,2022-03-29 19:00:00,0.0
4416,2022-03-29 20:00:00,0.0
4447,2022-03-29 21:00:00,0.0
4476,2022-03-29 22:00:00,0.0
4506,2022-03-29 23:00:00,0.0
4536,2022-03-30 00:00:00,0.0
4566,2022-03-30 01:00:00,0.0
4596,2022-03-30 02:00:00,0.0
4626,2022-03-30 03:00:00,0.0
4656,2022-03-30 04:00:00,0.0
4686,2022-03-30 05:00:00,0.0
4716,2022-03-30 06:00:00,0.0
4746,2022-03-30 07:00:00,0.0
4776,2022-03-30 08:00:00,0.0
4806,2022-03-30 09:00:00,0.0
4837,2022-03-30 10:00:00,0.0
4867,2022-03-30 11:00:00,0.0
4896,2022-03-30 12:00:00,0.0
4926,2022-03-30 13:00:00,0.0
4956,2022-03-30 14:00:00,0.0
4986,2022-03-30 15:00:00,0.0
5016,2022-03-30 16:00:00,0.0
5046,2022-03-30 17:00:00,0.0
5076,2022-03-30 18:00:00,0.0
5106,2022-03-30 19:00:00,0.0
5136,2022-03-30 20:00:00,0.0
5166,2022-03-30 21:00:00,0.0
5196,2022-03-30 22:00:00,0.0
5226,2022-03-30 23:00:00,0.0
5256,2022-03-31 00:00:00,0.0
5286,2022-03-31 01:00:00,0.0
5316,2022-03-31 02:00:00,0.0
5346,2022-03-31 03:00:00,0.0
5376,2022-03-31 04:00:00,0.0
5406,2022-03-31 05:00:00,0.0
5437,2022-03-31 06:00:00,0.0
5466,2022-03-31 07:00:00,0.0
5498,2022-03-31 08:00:00,0.0
5535,2022-03-31 09:00:00,0.2
5560,2022-03-31 10:00:00,0.0
5586,2022-03-31 11:00:00,0.0
5616,2022-03-31 12:00:00,0.0
5647,2022-03-31 13:00:00,0.0
5676,2022-03-31 14:00:00,0.0
5706,2022-03-31 15:00:00,0.0
5736,2022-03-31 16:00:00,0.0
5766,2022-03-31 17:00:00,0.0
5796,2022-03-31 18:00:00,0.0
5826,2022-03-31 19:00:00,0.0
5856,2022-03-31 20:00:00,0.0
5886,2022-03-31 21:00:00,0.0
5917,2022-03-31 22:00:00,0.0
5946,2022-03-31 23:00:00,0.0
5977,2022-04-01 00:00:00,0.0
6013,2022-04-01 01:00:00,0.0
6053,2022-04-01 02:00:00,58.0
6055,2022-04-01 03:00:00,46.2
6088,2022-04-01 04:00:00,14.4
6139,2022-04-01 05:00:00,0.0
6158,2022-04-01 06:00:00,0.0
6189,2022-04-01 07:00:00,0.0
6218,2022-04-01 08:00:00,0.0
6236,2022-04-01 09:00:00,0.2
6276,2022-04-01 10:00:00,0.0
6310,2022-04-01 11:00:00,0.0
6337,2022-04-01 12:00:00,0.0
6367,2022-04-01 13:00:00,0.0
6398,2022-04-01 14:00:00,0.0
6426,2022-04-01 15:00:00,0.0
6457,2022-04-01 16:00:00,0.0
6486,2022-04-01 17:00:00,0.0
6517,2022-04-01 18:00:00,0.0
6534,2022-04-01 19:00:00,0.6
6579,2022-04-01 20:00:00,0.0
6598,2022-04-01 21:00:00,0.4
6633,2022-04-01 22:00:00,0.2
6660,2022-04-01 23:00:00,0.4
6712,2022-04-02 00:00:00,8.2
6722,2022-04-02 01:00:00,5.4
6758,2022-04-02 02:00:00,2.8
6779,2022-04-02 03:00:00,0.8
6823,2022-04-02 04:00:00,2.0
6842,2022-04-02 05:00:00,0.8
6864,2022-04-02 06:00:00,2.6
6894,2022-04-02 07:00:00,0.6
6936,2022-04-02 08:00:00,0.2
6969,2022-04-02 09:00:00,0.0
6996,2022-04-02 10:00:00,0.0
7019,2022-04-02 11:00:00,0.2
7055,2022-04-02 12:00:00,0.0
7085,2022-04-02 13:00:00,0.0
7132,2022-04-02 14:00:00,0.2
7145,2022-04-02 15:00:00,0.0
7175,2022-04-02 16:00:00,0.0
7205,2022-04-02 17:00:00,0.0
7235,2022-04-02 18:00:00,0.0
7265,2022-04-02 19:00:00,0.0
7296,2022-04-02 20:00:00,0.0
7323,2022-04-02 21:00:00,0.4
7360,2022-04-02 22:00:00,0.0
7383,2022-04-02 23:00:00,0.0
7413,2022-04-03 00:00:00,0.0
7444,2022-04-03 01:00:00,0.0
7474,2022-04-03 02:00:00,0.0
7503,2022-04-03 03:00:00,0.0
7533,2022-04-03 04:00:00,0.0
7563,2022-04-03 05:00:00,0.0
7597,2022-04-03 06:00:00,0.0
7624,2022-04-03 07:00:00,0.0
7653,2022-04-03 08:00:00,0.0
7683,2022-04-03 09:00:00,0.0
7704,2022-04-03 10:00:00,0.2
7732,2022-04-03 11:00:00,0.2
7774,2022-04-03 12:00:00,0.0
7804,2022-04-03 13:00:00,0.0
7822,2022-04-03 14:00:00,0.2
7864,2022-04-03 15:00:00,0.0
7893,2022-04-03 16:00:00,0.0
7923,2022-04-03 17:00:00,0.0
7953,2022-04-03 18:00:00,0.0
7984,2022-04-03 19:00:00,0.0
8012,2022-04-03 20:00:00,0.0
8043,2022-04-03 21:00:00,0.0
8073,2022-04-03 22:00:00,0.0
8102,2022-04-03 23:00:00,0.0
8133,2022-04-04 00:00:00,0.0
8162,2022-04-04 01:00:00,0.0
8192,2022-04-04 02:00:00,0.0
8222,2022-04-04 03:00:00,0.0
8252,2022-04-04 04:00:00,0.0
8282,2022-04-04 05:00:00,0.0
8312,2022-04-04 06:00:00,0.0
8342,2022-04-04 07:00:00,0.0
8372,2022-04-04 08:00:00,0.0
8402,2022-04-04 09:00:00,0.0
8432,2022-04-04 10:00:00,0.0
8462,2022-04-04 11:00:00,0.0
8492,2022-04-04 12:00:00,0.0
8522,2022-04-04 13:00:00,0.0
8552,2022-04-04 14:00:00,0.0
8582,2022-04-04 15:00:00,0.0
8612,2022-04-04 16:00:00,0.0
8642,2022-04-04 17:00:00,0.0
8672,2022-04-04 18:00:00,0.0
8702,2022-04-04 19:00:00,0.0
8732,2022-04-04 20:00:00,0.0
8762,2022-04-04 21:00:00,0.0
8792,2022-04-04 22:00:00,0.0
8822,2022-04-04 23:00:00,0.0
8852,2022-04-05 00:00:00,0.0
8882,2022-04-05 01:00:00,0.0
8912,2022-04-05 02:00:00,0.0
8942,2022-04-05 03:00:00,0.0
8972,2022-04-05 04:00:00,0.0
9002,2022-04-05 05:00:00,0.0
9032,2022-04-05 06:00:00,0.0
9062,2022-04-05 07:00:00,0.0
9092,2022-04-05 08:00:00,0.0
9122,2022-04-05 09:00:00,0.0
9152,2022-04-05 10:00:00,0.0
9182,2022-04-05 11:00:00,0.0
9212,2022-04-05 12:00:00,0.0
9242,2022-04-05 13:00:00,0.0
9272,2022-04-05 14:00:00,0.0
9302,2022-04-05 15:00:00,0.0
9333,2022-04-05 16:00:00,0.0
9363,2022-04-05 17:00:00,0.0
9392,2022-04-05 18:00:00,0.0
9422,2022-04-05 19:00:00,0.0
9452,2022-04-05 20:00:00,0.0
9482,2022-04-06 15:00:00,0.0
9512,2022-04-06 16:00:00,0.0
9544,2022-04-06 17:00:00,0.0
9572,2022-04-06 18:00:00,0.0
9603,2022-04-06 19:00:00,0.0
9632,2022-04-06 20:00:00,0.0
9662,2022-04-06 21:00:00,0.0
9692,2022-04-06 22:00:00,0.0
9722,2022-04-06 23:00:00,0.0
9752,2022-04-07 00:00:00,0.0
9783,2022-04-07 01:00:00,0.0
9812,2022-04-07 02:00:00,0.0
9842,2022-04-07 03:00:00,0.0
9872,2022-04-07 04:00:00,0.0
9902,2022-04-07 05:00:00,0.0
9932,2022-04-07 06:00:00,0.0
9962,2022-04-07 07:00:00,0.0
9998,2022-04-07 08:00:00,0.0
10017,2022-04-07 09:00:00,0.4
10048,2022-04-07 10:00:00,0.2
10084,2022-04-07 11:00:00,0.0
10112,2022-04-07 12:00:00,0.0
10142,2022-04-07 13:00:00,0.0
10172,2022-04-07 14:00:00,0.0
10203,2022-04-07 15:00:00,0.0
10232,2022-04-07 16:00:00,0.0
10262,2022-04-07 17:00:00,0.0
10292,2022-04-07 18:00:00,0.0
10322,2022-04-07 19:00:00,0.0
10352,2022-04-07 20:00:00,0.0
10382,2022-04-07 21:00:00,0.0
10412,2022-04-07 22:00:00,0.0
10442,2022-04-07 23:00:00,0.0
10472,2022-04-08 00:00:00,0.0
10502,2022-04-08 01:00:00,0.0
10532,2022-04-08 02:00:00,0.0
10562,2022-04-08 03:00:00,0.0
10592,2022-04-08 04:00:00,0.0
10622,2022-04-08 05:00:00,0.0
10652,2022-04-08 06:00:00,0.0
10682,2022-04-08 07:00:00,0.0
10713,2022-04-08 08:00:00,0.0
10742,2022-04-08 09:00:00,0.0
10772,2022-04-08 10:00:00,0.0
10802,2022-04-08 11:00:00,0.0
10832,2022-04-08 12:00:00,0.0
10862,2022-04-08 13:00:00,0.0
10892,2022-04-08 14:00:00,0.0
10922,2022-04-08 15:00:00,0.0
10952,2022-04-08 16:00:00,0.0
10982,2022-04-08 17:00:00,0.0
11012,2022-04-08 18:00:00,0.0
11042,2022-04-08 19:00:00,0.0
11072,2022-04-08 20:00:00,0.0
11102,2022-04-08 21:00:00,0.0
11132,2022-04-08 22:00:00,0.0
11162,2022-04-08 23:00:00,0.0
11192,2022-04-09 00:00:00,0.0
11222,2022-04-09 01:00:00,0.0
11252,2022-04-09 02:00:00,0.0
11282,2022-04-09 03:00:00,0.0
11312,2022-04-09 04:00:00,0.0
11341,2022-04-09 05:00:00,2.2
11379,2022-04-09 06:00:00,20.8
11403,2022-04-09 07:00:00,0.4
11443,2022-04-09 08:00:00,0.0
11465,2022-04-09 09:00:00,0.0
11493,2022-04-09 10:00:00,0.0
11522,2022-04-09 11:00:00,0.0
11552,2022-04-09 12:00:00,0.0
11582,2022-04-09 13:00:00,0.0
11612,2022-04-09 14:00:00,0.0
11642,2022-04-09 15:00:00,0.0
11672,2022-04-09 16:00:00,0.0
11702,2022-04-09 17:00:00,0.0
11732,2022-04-09 18:00:00,0.0
11762,2022-04-09 19:00:00,0.0
11793,2022-04-09 20:00:00,0.0
11821,2022-04-09 21:00:00,0.0
11850,2022-04-09 22:00:00,0.0
11879,2022-04-09 23:00:00,0.0
11908,2022-04-10 00:00:00,0.0
11937,2022-04-10 01:00:00,0.0
11966,2022-04-10 02:00:00,0.0
11996,2022-04-10 03:00:00,0.0
12026,2022-04-10 04:00:00,0.0
12056,2022-04-10 05:00:00,0.0
12086,2022-04-10 06:00:00,0.0
12116,2022-04-10 07:00:00,0.0
12146,2022-04-10 08:00:00,0.0
12176,2022-04-10 09:00:00,0.0
12206,2022-04-10 10:00:00,0.0
12236,2022-04-10 11:00:00,0.0
12266,2022-04-10 12:00:00,0.0
12296,2022-04-10 13:00:00,0.0
12326,2022-04-10 14:00:00,0.0
12356,2022-04-10 15:00:00,0.0
12386,2022-04-10 16:00:00,0.0
12416,2022-04-10 17:00:00,0.0
12446,2022-04-10 18:00:00,0.0
12476,2022-04-10 19:00:00,0.0
12506,2022-04-10 20:00:00,0.0
12536,2022-04-10 21:00:00,0.0
12566,2022-04-10 22:00:00,0.0
12596,2022-04-10 23:00:00,0.0
