,index,Data,Horario,precipitacao_observada,Barreto_ws10,Barreto_wd10,Pto N_ws10,Pto N_wd10,Pto S_ws10,Pto S_wd10,Pto E_ws10,Pto E_wd10,Pto W_ws10,Pto W_wd10,Pto SE_ws10,Pto SE_wd10,Pto NE_ws10,Pto NE_wd10,Pto SW_ws10,Pto SW_wd10,Pto NW_ws10,Pto NW_wd10,prec_prev_Barreto,prec_prev_ptoN,prec_prev_ptoS,prec_prev_ptoE,prec_prev_ptoW,prec_prev_ptoSE,prec_prev_ptoNE,prec_prev_ptoSW,prec_prev_ptoNW,temp_prev_Barreto,temp_prev_ptoN,temp_prev_ptoS,temp_prev_ptoE,temp_prev_ptoW,temp_prev_ptoSE,temp_prev_ptoNE,temp_prev_ptoSW,temp_prev_ptoNW,DataHora
6035,121,2021-01-22,1500 UTC,0.0,3.0582700000000003,198.575,2.43485,192.189,3.77453,196.959,1.32921,69.3551,4.89091,204.722,0.8179109999999999,95.16,1.6842,79.9821,4.7407,201.391,4.97254,205.093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.081,31.4674,30.7072,31.1563,30.0855,31.3086,31.4521,29.779,30.5085,2021-01-22 15:00:00+00:00
10787,122,2021-01-22,1600 UTC,0.0,2.7399400000000003,254.438,2.70908,205.467,2.6294,288.562,3.69633,288.526,2.8837200000000003,198.739,4.19491,320.316,2.15545,255.448,2.80039,231.338,3.85825,175.197,2.61009,2.18299,1.54985,3.5165300000000004,0.867865,2.4443900000000003,3.24515,0.316682,0.7208060000000001,28.7749,28.9315,29.3425,28.2794,29.5789,28.9378,28.2538,29.9764,29.912,2021-01-22 16:00:00+00:00
2106,123,2021-01-22,1700 UTC,0.0,2.9873,168.271,2.61571,163.378,3.16835,170.99599999999995,2.83183,167.385,3.41101,166.09799999999996,3.1025400000000003,168.31400000000005,2.41288,171.81400000000005,3.45896,169.395,2.99835,158.79,4.72611,2.88555,6.19683,4.26365,4.41399,3.80749,3.71322,7.55425,1.8417,30.3806,30.6097,30.0829,30.078000000000007,30.4974,29.8787,30.2378,30.1327,30.878,2021-01-22 17:00:00+00:00
254,124,2021-01-22,1800 UTC,0.2,5.9631,109.725,5.84245,113.62,5.8558,104.599,5.72251,110.111,5.7878,110.555,5.36674,104.197,6.00552,116.096,5.92161,105.552,5.42469,112.816,4.73273,2.89114,6.22299,4.46011,4.41414,4.17397,3.77239,7.55426,1.84203,30.0693,30.3286,29.9224,29.1147,30.6866,29.2277,29.3425,30.4256,30.9668,2021-01-22 18:00:00+00:00
255,125,2021-01-22,2300 UTC,0.0,6.63722,79.2502,6.49183,78.5216,6.80022,80.846,6.72932,80.0594,6.38968,78.055,6.94393,80.6563,6.51089,80.2672,6.49527,79.8359,6.35537,76.9704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0272,26.1645,26.08,25.5813,26.3183,25.7159,25.7648,26.2412,26.4009,2021-01-22 23:00:00+00:00
5464,126,2021-01-22,2000 UTC,0.0,4.14522,68.3112,4.86978,57.9055,3.770880000000001,92.9297,3.73826,75.1938,4.46853,63.1922,3.65127,98.7596,4.97105,59.0623,3.95776,84.9085,4.82642,57.4861,0.282044,0.468363,0.637134,0.6359100000000001,0.186787,0.989999,0.16792,0.550501,0.873168,29.4469,29.5566,29.0353,28.9876,29.7196,28.5307,29.3712,29.3421,29.675,2021-01-22 20:00:00+00:00
8940,127,2021-01-22,2100 UTC,0.0,6.27084,79.1191,6.110530000000002,80.9484,5.9671,79.2628,6.32929,79.5487,6.23348,78.9561,6.20236,80.1898,6.19499,80.7556,5.81772,77.6313,6.02798,81.324,0.27542,0.4627729999999999,0.610979,0.439449,0.186638,0.623518,0.108748,0.550485,0.87284,28.4866,28.6246,28.6009,28.0539,28.7633,28.2655,28.2459,28.7412,28.9115,2021-01-22 21:00:00+00:00
4935,128,2021-01-22,2200 UTC,0.0,6.67485,81.9939,6.36506,81.2374,6.79015,83.2307,6.7842,82.8444,6.50001,81.0065,6.92795,83.1369,6.38623,82.7972,6.6052100000000005,82.5679,6.29731,79.9573,0.26201,0.26867,0.5576270000000001,0.320867,0.185712,0.39087,0.0559156,0.5483359999999999,0.7003060000000001,27.0255,27.1435,27.1246,26.59,27.3433,26.8087,26.7467,27.3026,27.4332,2021-01-22 22:00:00+00:00
3940,129,2021-01-22,1300 UTC,0.0,1.13988,278.953,1.52037,293.031,0.81024,252.816,0.0613593,249.418,1.29889,272.921,0.63454,120.698,0.414008,342.9480000000001,1.38047,239.675,1.58649,292.735,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.9946,28.8804,29.0694,28.9163,28.9108,29.0511,28.9871,28.8693,28.6268,2021-01-22 13:00:00+00:00
114,130,2021-01-22,1900 UTC,3.4,4.25101,104.835,3.14964,84.947,4.86567,106.736,4.82545,112.3,4.1795800000000005,98.3669,5.19041,110.006,3.70694,110.749,4.63601,103.09,4.08098,73.7206,2.13606,0.902254,4.72649,1.06217,3.5472,1.96223,0.580068,7.2397300000000016,1.29376,29.8355,29.6891,29.8968,29.5309,30.0628,29.3839,29.7233,29.9784,29.807,2021-01-22 19:00:00+00:00
10790,131,2021-01-22,1200 UTC,0.0,0.764101,308.891,1.18518,310.466,0.370142,284.216,0.575288,288.393,0.940122,313.53,0.353254,235.902,0.7037909999999999,332.902,0.5532159999999999,289.38,1.31535,316.374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6665,27.5629,27.6613,27.3919,27.7489,27.4503,27.4525,27.7354,27.3591,2021-01-22 12:00:00+00:00
6332,132,2021-01-22,0500 UTC,0.0,3.5921300000000005,69.1148,3.4218300000000004,72.6047,3.48861,69.2369,4.07301,71.8306,2.9289400000000003,66.0914,4.11486,69.4589,3.7596,77.7172,2.78515,66.874,3.005,68.831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4401,24.4303,24.4759,23.9839,24.7069,24.1546,24.0262,24.6371,24.6747,2021-01-22 05:00:00+00:00
5752,133,2021-01-22,1000 UTC,0.0,0.649396,1.02713,0.714326,28.6731,0.493179,325.441,0.601957,19.7997,0.679034,0.783325,0.366311,329.111,0.8764629999999999,43.6268,0.6520060000000001,355.565,0.600771,11.8038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7225,24.6728,24.6679,24.5452,24.7663,24.587,24.4614,24.6891,24.6701,2021-01-22 10:00:00+00:00
9668,152,2021-01-23,2200 UTC,0.0,6.00149,76.2982,5.84839,77.2061,6.23027,77.2823,5.846430000000002,77.1378,6.00896,75.3531,6.2324,78.2466,5.69644,78.2967,6.13565,75.6933,5.8581,75.8194,0.0543679999999999,0.0433989,0.045063,0.00425196,0.0639534,0.00335979,0.00357008,0.0602894,0.0496464,26.3841,26.5596,26.4797,25.9102,26.7123,26.1234,26.1175,26.6542,26.8686,2021-01-23 22:00:00+00:00
217,153,2021-01-23,1300 UTC,0.0,1.45918,70.9739,1.35618,64.7733,1.42703,68.2514,1.69862,69.0515,1.1649,62.7927,1.72572,70.2938,1.51479,61.7909,1.36939,71.7375,0.769347,9.98804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.2238,29.4096,29.166,28.8429,29.4914,28.9309,28.9986,29.2948,29.4184,2021-01-23 13:00:00+00:00
62,154,2021-01-23,1900 UTC,0.0,1.88437,243.387,1.86527,249.463,1.8029,242.451,1.80372,254.043,2.08394,233.568,1.74521,257.332,1.77931,250.974,1.90461,232.482,2.07801,241.622,8.0616,14.4608,4.76896,3.80155,14.212,1.9766,6.21991,7.81969,26.3744,26.6227,26.5259,26.8901,26.2913,26.7545,26.6476,26.366,26.7279,26.5205,2021-01-23 19:00:00+00:00
3712,155,2021-01-23,1200 UTC,0.2,1.91347,50.3698,1.89383,52.765,1.91838,50.9076,2.05178,55.2416,1.73994,46.2467,2.07478,56.0742,1.9304,53.1733,1.96544,49.1142,1.33809,27.1617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.9447,28.0089,27.9027,27.54,28.1779,27.6053,27.6714,28.0181,28.1104,2021-01-23 12:00:00+00:00
38,156,2021-01-23,1100 UTC,0.0,3.26064,70.8128,3.07833,71.9595,3.36496,69.5178,3.50487,70.4935,3.1628,71.2847,3.50616,68.6285,3.28312,71.9061,3.33039,70.3392,3.04325,72.1263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5371,26.6393,26.4773,26.0865,26.828000000000007,26.1445,26.2481,26.6634,26.8767,2021-01-23 11:00:00+00:00
1635,157,2021-01-23,1000 UTC,0.0,4.84044,72.4961,4.54146,74.6227,4.84316,72.4214,4.99212,73.6194,4.5448,71.3937,4.97168,72.2864,4.61191,76.5817,4.54715,72.0895,4.44835,73.0787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.9482,25.0072,24.94,24.4892,25.2344,24.6071,24.6224,25.1206,25.2418,2021-01-23 10:00:00+00:00
1489,158,2021-01-23,0100 UTC,0.0,3.93997,68.5925,3.91914,66.889,3.65531,70.7577,4.53525,71.3011,3.35556,66.7287,4.41175,73.5435,4.29394,70.0338,3.00213,67.8942,3.48334,64.6326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1595,26.2999,26.1161,25.6816,26.4812,25.8227,25.8588,26.3169,26.5911,2021-01-23 01:00:00+00:00
1828,455,2021-02-04,1100 UTC,0.0,0.980184,243.251,1.05272,252.774,0.8894719999999999,251.631,1.08597,237.99400000000003,1.02331,252.8,0.954074,246.404,1.16802,239.104,1.00101,255.405,1.1175700000000002,266.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0168,27.9115,28.0639,27.7526,28.0861,27.8669,27.7939,28.0831,27.8127,2021-02-04 11:00:00+00:00
371,456,2021-02-05,1400 UTC,0.0,3.2985,311.316,3.6871,314.271,3.40999,302.597,3.61004,308.409,3.1075,309.497,3.50674,302.744,3.88358,306.063,3.50535,301.902,3.32791,321.312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.8726,33.8202,33.9919,33.5175,34.0731,33.7206,33.6005,34.0945,33.8071,2021-02-05 14:00:00+00:00
1162,457,2021-02-05,1500 UTC,0.0,6.27837,194.079,6.1664400000000015,190.893,6.3659,197.187,6.47856,195.785,6.20521,197.341,6.43746,199.985,6.5824,192.76,6.3644,199.818,6.168019999999999,193.585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5498,32.0627,31.1448,30.9272,32.0255,30.6326,31.4369,31.5614,32.4709,2021-02-05 15:00:00+00:00
2185,458,2021-02-05,1600 UTC,0.2,6.52861,200.226,6.32377,197.351,6.814189999999999,203.329,6.760439999999999,202.866,6.34842,197.859,7.05247,206.1,6.587160000000001,200.64,6.636819999999998,201.289,6.14251,194.837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.1714,31.5645,30.83,30.7447,31.5096,30.455,31.1372,31.0595,31.952,2021-02-05 16:00:00+00:00
1857,459,2021-02-05,2300 UTC,2.4,3.96125,138.111,3.63976,136.884,4.12127,139.137,4.0894900000000005,138.697,3.86286,137.10399999999998,4.0369,138.122,3.85426,139.21200000000002,4.1283,139.043,3.5188,134.238,0.22436,0.5085729999999999,0.169117,0.318732,0.192331,0.197473,0.619877,0.16283,0.325859,26.0214,26.0342,25.9731,25.56,26.2834,25.6689,25.6223,26.0866,26.306,2021-02-05 23:00:00+00:00
724,460,2021-02-05,1700 UTC,0.0,7.465089999999999,203.166,7.11866,199.993,7.80125,206.103,7.3753199999999985,204.0,7.613810000000001,202.605,7.69238,207.23,7.09037,201.146,8.04352,205.402,7.22887,199.602,1.65967e-07,8.93506e-07,1.78952e-10,6.8003100000000015e-06,2.28559e-08,1.63268e-07,0.000734154,3.00896e-11,1.34766e-06,29.3518,29.9626,28.8226,28.6834,29.9158,28.3632,29.3847,29.2794,30.4156,2021-02-05 17:00:00+00:00
516,461,2021-02-05,2200 UTC,14.8,4.76924,160.761,4.58598,162.88299999999995,4.7779,159.029,4.850569999999999,159.91299999999995,4.63044,160.444,4.787059999999999,158.542,4.69869,161.906,4.6883300000000006,159.256,4.5301800000000005,162.30200000000005,0.205401,0.247196,0.167485,0.243179,0.19113,0.195524,0.284426,0.160863,0.212051,26.0927,26.2623,25.9659,25.7582,26.2706,25.7546,25.9581,26.0487,26.4039,2021-02-05 22:00:00+00:00
2911,462,2021-02-05,1900 UTC,9.4,7.12886,189.293,7.0662,188.568,7.13967,190.42,6.97319,189.479,7.32357,190.503,6.86415,190.816,7.04518,189.383,7.367439999999998,191.251,7.299989999999998,189.43400000000003,1.65972e-07,8.93506e-07,3.3640699999999995e-10,6.80052e-06,2.28559e-08,1.66064e-07,0.000734154,3.15771e-11,1.34766e-06,27.3734,27.5945,27.217,27.0708,27.5242,27.0198,27.3103,27.2823,27.7099,2021-02-05 19:00:00+00:00
11253,463,2021-02-05,2000 UTC,1.4,6.5293800000000015,181.123,6.56784,181.314,6.45169,182.319,6.36701,181.182,6.6620300000000015,182.562,6.09725,181.845,6.55929,182.295,6.7617600000000015,183.75,6.58718,182.183,4.47642e-12,0.0,1.57456e-10,2.0918400000000003e-10,0.0,2.796280000000001e-09,0.0,1.48755e-12,0.0,26.863000000000003,27.0551,26.733,26.5436,27.0763,26.5193,26.7567,26.8536,27.2245,2021-02-05 20:00:00+00:00
3778,464,2021-02-05,2100 UTC,0.8,5.96277,173.965,6.0474,175.08,5.81671,173.895,6.04941,174.02200000000005,6.05964,173.16,5.80201,173.34799999999996,6.1574,175.81,6.119219999999999,173.78400000000005,6.08081,173.375,0.0156393,0.00580908,0.0263558,0.0183225,0.00165825,0.0458011999999999,0.00478547,0.00478844,0.00120686,26.203000000000007,26.3683,26.0984,25.8775,26.4614,25.8641,26.0874,26.2671,26.5705,2021-02-05 21:00:00+00:00
6997,465,2021-02-05,1300 UTC,0.0,4.2702800000000005,312.012,4.5638,311.476,3.81364,306.05,4.674869999999999,310.012,3.76385,303.971,4.3715,310.7940000000001,4.59628,306.337,3.78501,295.14,4.27529,312.139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.9305,32.8565,33.0381,32.5822,33.1461,32.7576,32.6689,33.1606,32.867,2021-02-05 13:00:00+00:00
1685,466,2021-02-05,1800 UTC,0.0,8.496939999999999,196.042,8.64322,195.322,8.24823,197.471,8.31577,198.256,8.5996,193.564,7.9568699999999986,200.346,8.61886,197.579,8.46786,194.552,8.72283,192.823,1.65972e-07,8.93506e-07,3.3640699999999995e-10,6.80052e-06,2.28559e-08,1.66064e-07,0.000734154,3.15771e-11,1.34766e-06,27.8146,28.1195,27.6123,27.5021,27.9851,27.3904,27.8103,27.6719,28.2599,2021-02-05 18:00:00+00:00
6371,467,2021-02-05,1200 UTC,0.0,5.20217,302.422,5.37306,300.377,5.02366,306.765,5.23575,299.402,4.82411,304.771,5.289969999999999,302.825,5.20195,300.396,4.39608,308.629,5.36174,301.255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.342,31.1247,31.4763,30.9915,31.5962,31.1823,31.1315,31.5591,31.2547,2021-02-05 12:00:00+00:00
1812,468,2021-02-05,0600 UTC,0.0,0.790199,42.1525,0.983461,83.6552,0.964254,50.3107,1.10922,54.8825,0.367627,39.1459,1.26209,46.7501,1.27479,85.2078,0.742102,82.6066,0.407054,71.8247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1145,29.1173,28.9928,28.8266,29.1914,28.7582,28.8807,28.7996,29.2078,2021-02-05 06:00:00+00:00
9330,469,2021-02-05,1000 UTC,1.0,3.4308400000000003,288.843,2.62851,299.446,3.86501,289.654,3.29609,276.953,3.77214,296.368,3.786480000000001,286.005,1.95393,272.764,4.100219999999998,289.516,4.356,318.485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5236,29.3463,29.7012,29.1727,29.7325,29.3485,28.8488,29.8398,29.4894,2021-02-05 10:00:00+00:00
423,470,2021-02-05,1100 UTC,0.6,5.17606,321.947,5.41504,333.265,4.7815900000000005,306.143,4.2897,325.812,5.023219999999999,313.015,4.5397,310.493,4.14693,331.135,4.1573,297.435,6.42152,329.347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.6543,30.8858,30.3949,30.6894,30.3476,30.5749,30.7958,30.2269,30.4749,2021-02-05 11:00:00+00:00
7606,471,2021-02-05,0100 UTC,0.0,4.1166,17.7844,3.93007,21.4902,4.15913,13.4091,4.36741,19.2049,4.09915,16.0041,4.34071,14.7115,4.09561,23.2648,4.15065,12.1317,4.070819999999999,19.726,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.3719,30.2872,30.4939,29.9804,30.3717,30.2043,29.9512,30.452,30.151,2021-02-05 01:00:00+00:00
9322,472,2021-02-05,0200 UTC,0.0,2.21296,73.32300000000002,2.45616,77.64,2.0409,71.1426,2.33719,69.5391,2.1927,76.0389,2.10784,65.2365,2.44711,78.0334,2.15251,73.1168,2.39156,80.0202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.3227,29.329,29.2842,28.9574,29.5125,28.9806,29.0565,29.4141,29.4994,2021-02-05 02:00:00+00:00
509,473,2021-02-05,0300 UTC,0.0,0.768195,123.075,0.829625,97.8923,1.00925,115.746,1.28421,90.9005,0.344403,111.166,1.26018,96.8738,1.48012,88.4369,0.5579649999999999,114.475,0.572013,83.8146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5244,29.6556,29.2585,29.3325,29.7305,29.0792,29.4841,29.4968,29.7889,2021-02-05 03:00:00+00:00
3074,474,2021-02-05,0000 UTC,0.0,3.4308400000000003,288.843,2.62851,299.446,3.86501,289.654,3.29609,276.953,3.77214,296.368,3.786480000000001,286.005,1.95393,272.764,4.100219999999998,289.516,4.356,318.485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.5098,30.603,30.4088,30.3822,30.6359,30.282,30.4748,30.5342,30.7296,2021-02-05 00:00:00+00:00
2485,475,2021-02-05,0500 UTC,0.0,1.77922,143.16,1.54264,157.907,1.98638,133.916,2.0840400000000003,127.024,1.56574,153.387,2.1991,124.515,1.9091,132.468,1.78141,138.466,1.46481,173.588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1407,28.3575,28.0466,28.2085,28.4357,27.8211,28.6004,28.4582,28.5487,2021-02-05 05:00:00+00:00
7594,476,2021-02-05,0700 UTC,0.0,0.32356,167.86,0.6945359999999999,117.05,0.329227,233.58900000000003,0.406941,107.346,0.379239,254.649,0.39398,64.6481,0.776151,118.971,0.6044510000000001,283.553,0.447028,102.943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0569,29.0627,28.8399,28.7849,28.9994,28.6956,28.8082,28.7427,29.1828,2021-02-05 07:00:00+00:00
1231,477,2021-02-05,0800 UTC,0.6,0.7293,25.8545,0.582758,41.7013,0.64474,19.3169,1.03502,347.89,0.886518,54.1295,0.907396,5.58975,0.702913,349.69699999999995,1.03449,32.3044,0.764075,50.6006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.1023,29.1998,29.0007,28.7593,29.2083,28.7709,28.9243,29.053,29.2537,2021-02-05 08:00:00+00:00
2481,478,2021-02-05,0900 UTC,0.4,0.218827,184.337,0.8091619999999999,156.726,0.714956,307.643,0.626262,197.628,2.82941,331.556,0.904165,201.608,0.623093,203.585,3.63371,323.157,2.44142,337.976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.2512,29.1915,29.1026,28.6195,29.6484,28.5518,28.7488,29.7101,29.5532,2021-02-05 09:00:00+00:00
2125,479,2021-02-05,0400 UTC,0.0,1.81245,85.1789,1.94838,86.1956,2.08477,93.676,2.39066,87.8054,1.42781,86.0879,2.43851,89.3892,2.56635,93.7686,1.79141,96.3403,1.5606799999999998,79.6909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.3021,29.2789,28.8811,28.9475,29.4151,28.7072,28.9261,28.9367,29.4925,2021-02-05 04:00:00+00:00
6956,480,2021-02-06,1400 UTC,0.0,2.26473,185.816,2.52941,191.253,1.93226,182.779,2.6927,194.367,2.03231,184.376,2.1636900000000003,188.37,2.83761,199.77,1.90124,189.376,2.22597,184.456,1.46489,2.21279,1.0704,1.55933,2.60617,2.02671,1.4974,1.26797,3.36722,23.8547,24.045,23.7924,23.5945,23.9977,23.5199,23.9555,23.8261,24.0983,2021-02-06 14:00:00+00:00
8716,481,2021-02-06,2100 UTC,0.0,4.4294400000000005,160.112,4.16487,164.513,3.68324,150.984,4.2057400000000005,164.115,4.16,151.069,3.5225800000000005,158.67700000000005,3.98332,165.979,3.74568,138.282,3.89646,160.267,0.0193443,0.0218639,0.0486212,0.0279102,0.00858021,0.0360956,0.0268974,0.0294847,0.0041256,25.0751,25.1899,25.0086,24.821,25.2348,24.9192,24.9301,25.0386,25.3725,2021-02-06 21:00:00+00:00
6461,482,2021-02-06,2000 UTC,1.0,3.62592,158.884,3.45321,157.864,3.69177,158.344,3.56429,156.191,3.57957,159.575,3.69144,157.37,3.33111,153.001,3.63761,159.66299999999995,3.5578199999999995,159.238,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.881,25.8036,25.7811,25.4759,26.0036,25.5594,25.4297,25.8467,26.0039,2021-02-06 20:00:00+00:00
2981,483,2021-02-06,1900 UTC,2.8,3.76711,163.642,3.65763,162.715,3.87513,164.77599999999995,3.87986,164.649,3.78759,164.741,3.93092,165.34400000000005,3.7348,164.112,3.96924,166.713,3.67828,163.056,0.106133,0.0937424,0.129144,0.0223951,0.193235,0.030611,0.0168667,0.233097,0.160826,25.6148,25.7264,25.5403,25.2836,25.7914,25.3214,25.4438,25.6182,25.8788,2021-02-06 19:00:00+00:00
2067,484,2021-02-06,1800 UTC,6.0,4.64145,170.613,4.60496,171.90400000000002,4.657109999999999,169.581,4.72084,171.64700000000005,4.61051,169.366,4.65911,170.303,4.6673300000000015,173.50400000000005,4.67393,168.929,4.61971,170.005,0.11069,0.102728,0.1302569999999999,0.0298576,0.196259,0.033494,0.0268869,0.242663,0.165491,25.5715,25.7019,25.5065,25.3015,25.7355,25.3408,25.4769,25.5788,25.8253,2021-02-06 18:00:00+00:00
