,index,Data,Horario,precipitacao_observada,Barreto_ws10,Barreto_wd10,Pto N_ws10,Pto N_wd10,Pto S_ws10,Pto S_wd10,Pto E_ws10,Pto E_wd10,Pto W_ws10,Pto W_wd10,Pto SE_ws10,Pto SE_wd10,Pto NE_ws10,Pto NE_wd10,Pto SW_ws10,Pto SW_wd10,Pto NW_ws10,Pto NW_wd10,prec_prev_Barreto,prec_prev_ptoN,prec_prev_ptoS,prec_prev_ptoE,prec_prev_ptoW,prec_prev_ptoSE,prec_prev_ptoNE,prec_prev_ptoSW,prec_prev_ptoNW,temp_prev_Barreto,temp_prev_ptoN,temp_prev_ptoS,temp_prev_ptoE,temp_prev_ptoW,temp_prev_ptoSE,temp_prev_ptoNE,temp_prev_ptoSW,temp_prev_ptoNW,DataHora
5392,546,2021-02-08,1900 UTC,0.2,4.4291800000000014,154.894,4.2043,150.878,4.540019999999998,157.3,4.43831,148.694,4.47135,160.655,4.4968900000000005,151.77,4.24673,145.525,4.62791,162.46,4.36849,157.968,0.010352,0.103092,1.6123099999999998e-05,0.00277805,0.0166245,0.000111461,0.00689447,6.33597e-05,0.201377,25.8736,25.9077,25.7553,25.5132,26.034,25.5426,25.424,25.8236,26.1964,2021-02-08 19:00:00+00:00
3678,547,2021-02-08,2000 UTC,0.0,4.28413,147.287,4.14179,145.60299999999995,4.37112,149.099,4.44303,144.591,4.16737,151.55,4.424919999999998,145.29,4.2917,144.358,4.31428,154.287,4.07717,148.84,0.0,2.89083e-05,0.0,0.0,0.0,0.0,0.00101101,0.0,0.0,25.5125,25.62,25.41,25.1089,25.7262,25.1464,25.2604,25.5157,25.8759,2021-02-08 20:00:00+00:00
5667,548,2021-02-08,2100 UTC,0.0,3.95686,140.915,3.83244,141.45600000000005,3.96711,140.5,4.1597300000000015,141.029,3.7427,140.83700000000005,4.139069999999999,139.328,3.97951,142.183,3.726,143.613,3.77791,140.141,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.8849,24.9669,24.8306,24.4724,25.146,24.5394,24.6058,24.9967,25.2339,2021-02-08 21:00:00+00:00
10225,549,2021-02-08,2200 UTC,0.0,3.3377800000000004,139.72,3.21408,140.23,3.4415,138.67600000000002,3.46975,141.175,3.27182,136.959,3.56635,139.499,3.32399,141.565,3.2507200000000003,138.298,3.29237,137.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.3999,24.4862,24.3607,23.9981,24.6558,24.0732,24.1279,24.5354,24.7578,2021-02-08 22:00:00+00:00
8793,552,2021-02-09,2200 UTC,0.0,3.17836,161.631,3.08523,160.934,3.21275,162.1,3.19135,155.721,3.1666,164.27900000000002,3.18718,157.754,3.06386,154.06799999999996,3.2465,164.593,3.15026,164.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.4093,24.6349,24.2772,24.1006,24.5204,24.1042,24.3559,24.3322,24.7378,2021-02-09 22:00:00+00:00
8792,553,2021-02-09,2300 UTC,0.0,2.75912,164.357,2.57862,163.55700000000004,2.86251,164.616,2.73508,159.767,2.7893,165.06400000000005,2.82009,161.476,2.53248,158.711,2.89386,165.685,2.68787,165.294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.1877,24.3365,24.0771,23.8335,24.3486,23.8599,24.0171,24.1683,24.4873,2021-02-09 23:00:00+00:00
11388,554,2021-02-09,0100 UTC,0.0,1.49092,114.783,1.46583,118.955,1.59622,109.629,1.62844,119.715,1.48627,107.813,1.59371,112.735,1.68717,121.623,1.60786,111.761,1.41989,114.226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7251,23.8068,23.7527,23.234,24.0119,23.4182,23.3858,23.9534,24.0756,2021-02-09 01:00:00+00:00
8108,555,2021-02-09,2100 UTC,0.2,3.60663,165.607,3.49744,165.297,3.6443,165.517,3.5923199999999995,161.918,3.64162,166.616,3.63491,163.097,3.3848199999999995,160.173,3.6973,166.421,3.62279,166.72799999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7805,24.9666,24.6299,24.4791,24.8926,24.4491,24.7014,24.682,25.0636,2021-02-09 21:00:00+00:00
3685,556,2021-02-09,2000 UTC,0.0,4.24567,166.275,4.18866,166.50599999999997,4.24523,165.84900000000005,4.29446,163.554,4.262569999999998,167.407,4.29394,163.542,4.10567,162.94899999999996,4.31644,167.392,4.281569999999999,167.31900000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.3301,25.5421,25.1462,25.0366,25.4358,24.9761,25.2849,25.1808,25.6425,2021-02-09 20:00:00+00:00
10609,557,2021-02-09,1900 UTC,0.0,4.66255,167.317,4.6197,167.861,4.6513,166.86700000000005,4.75895,165.378,4.66156,168.94799999999995,4.72567,165.095,4.59992,165.356,4.74788,168.917,4.66838,168.834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.6992,25.9169,25.5042,25.4233,25.7986,25.336,25.6897,25.5362,26.0193,2021-02-09 19:00:00+00:00
9140,558,2021-02-09,1800 UTC,0.0,4.7218,169.86900000000003,4.6801,170.514,4.7152,169.50099999999995,4.89203,168.96200000000005,4.80169,171.399,4.81605,168.083,4.80162,170.045,4.89283,171.08900000000003,4.80063,171.399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.9801,26.2127,25.7675,25.6505,26.0858,25.548,25.9313,25.8022,26.3291,2021-02-09 18:00:00+00:00
3928,597,2021-02-10,0400 UTC,0.0,1.17811,48.4926,1.28302,54.4246,0.8765809999999999,51.1454,1.23147,55.7777,1.15037,43.1108,0.946666,68.6552,1.39885,59.6396,1.03989,41.0822,1.2858,42.9852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8207,22.8604,22.8611,22.4111,23.0676,22.5365,22.4402,23.0022,23.0049,2021-02-10 04:00:00+00:00
6552,598,2021-02-10,0300 UTC,0.0,1.62903,43.1133,1.72423,46.8199,1.32921,39.2806,1.6814,47.099,1.57484,40.8669,1.32836,43.8938,1.7755900000000002,46.4629,1.43784,37.3559,1.72868,40.6409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1124,23.1624,23.1713,22.6706,23.4133,22.857,22.7329,23.3501,23.3683,2021-02-10 03:00:00+00:00
4640,599,2021-02-10,1200 UTC,0.0,0.978053,294.66,1.20068,299.582,0.785479,290.55,0.79965,286.839,1.09669,307.03,0.584824,265.736,0.97918,300.43,0.978861,302.628,1.27616,313.015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0253,24.9152,25.074,24.837,25.0069,24.9759,24.8157,24.9914,24.7202,2021-02-10 12:00:00+00:00
7156,600,2021-02-11,2300 UTC,0.4,5.29845,84.0441,5.16895,83.5855,4.62075,87.5327,5.74808,84.5872,4.63725,83.9041,5.0301300000000015,86.7252,5.43344,86.3985,3.9439,87.0389,4.66453,82.3718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.9742,26.0164,25.9195,25.5052,26.2661,25.5972,25.584,26.0923,26.3055,2021-02-11 23:00:00+00:00
7472,601,2021-02-11,0000 UTC,0.0,0.466518,359.8830000000001,0.631255,27.7397,0.337052,346.273,0.370041,330.67800000000005,0.563837,6.56662,0.242118,296.807,0.512785,20.3712,0.440337,356.9290000000001,0.7741180000000001,23.353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.6646,24.6907,24.6338,24.6015,24.7262,24.5715,24.627,24.6949,24.7527,2021-02-11 00:00:00+00:00
4890,602,2021-02-11,0200 UTC,0.0,1.94834,70.2009,1.80183,70.2036,1.60953,68.295,2.34322,72.3484,1.77141,69.8804,1.9594,72.219,2.17575,72.0735,1.52218,65.9948,1.61346,71.8118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7227,23.8341,23.7706,23.2328,24.0238,23.4434,23.3934,23.9224,24.1087,2021-02-11 02:00:00+00:00
7796,603,2021-02-11,2100 UTC,0.0,4.79343,111.666,4.66659,112.692,4.68811,107.261,4.96282,110.929,4.64507,112.32,4.8011300000000015,107.174,4.94756,113.396,4.576309999999999,107.213,4.371580000000002,113.465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.3089,26.5928,26.1646,25.7698,26.6537,25.6931,26.0657,26.4761,26.9664,2021-02-11 21:00:00+00:00
8800,620,2021-02-11,0500 UTC,0.0,0.437636,82.4817,0.5284300000000001,70.4854,0.631216,107.753,0.6741520000000001,74.5518,0.393468,82.5682,0.673733,93.4126,0.653972,75.8284,0.622314,101.325,0.489536,64.88,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.2053,23.2649,22.964,22.7809,23.4682,22.7027,22.8932,23.1907,23.4948,2021-02-11 05:00:00+00:00
5964,621,2021-02-11,0400 UTC,0.0,1.17767,60.6027,1.28161,66.4089,1.04924,60.0184,1.3977,64.8925,1.15579,63.5146,1.20899,70.2113,1.41794,68.5143,1.09838,56.8274,1.26997,67.3461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.3232,23.4125,23.3611,22.8697,23.6049,23.0442,23.0112,23.5014,23.6661,2021-02-11 04:00:00+00:00
8119,622,2021-02-11,0300 UTC,0.0,0.958167,52.3973,0.968,59.1447,0.937931,43.0345,1.09677,50.5912,0.937289,57.6578,0.964996,45.2847,1.00527,54.9081,1.00009,49.1343,0.990931,56.0056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4604,23.5676,23.4502,22.9981,23.7725,23.1453,23.1101,23.6212,23.841,2021-02-11 03:00:00+00:00
8451,623,2021-02-11,2200 UTC,0.2,3.6766,101.333,3.69622,97.5535,3.92305,101.954,4.31531,99.6038,3.2103,104.837,4.4113,100.74,4.21197,98.6693,3.56001,102.305,3.17077,100.347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0356,26.2894,25.7792,25.5349,26.3216,25.3979,25.7877,25.9919,26.6284,2021-02-11 22:00:00+00:00
7787,624,2021-02-12,0100 UTC,0.0,1.20662,288.688,1.13111,281.346,1.18716,290.76,1.28505,292.389,1.11238,280.11,1.22149,293.063,1.20776,289.526,1.16752,283.3,1.00079,267.812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0725,26.1323,26.0182,25.7258,26.2567,25.7577,25.8631,26.1178,26.2172,2021-02-12 01:00:00+00:00
4386,625,2021-02-12,0000 UTC,0.0,1.1856,70.26899999999999,1.41965,68.4002,1.06444,78.7762,1.75392,76.8445,1.0688,64.5694,1.57446,81.9796,1.9193,74.8116,0.912697,69.8273,1.27282,65.4847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.9973,26.0589,25.9307,25.9372,26.0559,25.8709,25.9984,25.989,26.1177,2021-02-12 00:00:00+00:00
5143,626,2021-02-12,0200 UTC,0.0,0.7520140000000001,258.077,0.857239,254.243,0.652868,251.952,0.8566450000000001,264.488,0.712691,250.791,0.776672,258.865,0.915594,260.666,0.601466,233.987,0.8685780000000001,250.155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.9787,26.0981,25.838,25.6284,26.1666,25.6007,25.7769,25.8985,26.2247,2021-02-12 02:00:00+00:00
8163,647,2021-02-12,2200 UTC,0.0,4.07306,72.7595,3.87291,75.3652,3.7411,72.0533,4.56179,74.7244,3.47051,71.91,4.30408,73.0288,4.15969,78.7897,3.27724,70.3311,3.48631,73.5147,0.8524729999999999,1.15093,0.444626,0.421196,1.0146700000000002,0.261838,0.503482,0.480747,1.63544,27.8763,28.014,27.9458,27.362,28.1904,27.6,27.5431,28.1067,28.3085,2021-02-12 22:00:00+00:00
10283,648,2021-02-13,0100 UTC,0.0,2.70833,42.18600000000001,2.76549,46.5585,2.53569,38.9131,3.05111,45.9368,2.5075,41.6874,2.8011,44.1358,2.9977,48.5248,2.48939,38.3191,2.6003,45.0334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8203,25.8673,25.8132,25.4344,26.0521,25.53,25.5216,25.938,26.0689,2021-02-13 01:00:00+00:00
6882,649,2021-02-13,0000 UTC,0.0,0.247004,167.47099999999998,0.8693790000000001,93.7948,0.492959,154.994,1.4449,102.591,0.338131,137.826,1.26767,103.544,1.81986,95.7078,0.560569,135.105,0.706066,96.9452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8109,25.8242,25.793000000000006,25.7363,25.8853,25.7171,25.7509,25.8689,25.8971,2021-02-13 00:00:00+00:00
5182,650,2021-02-13,2300 UTC,1.0,2.40353,175.291,2.3606,174.42,2.46421,177.005,2.50317,157.688,2.73919,184.807,2.36353,165.384,2.64244,156.25,2.8439400000000004,180.68400000000003,2.71253,187.738,0.959366,1.15179,0.699642,1.11268,0.695272,0.929599,1.12832,0.479245,0.96705,27.708,27.9548,27.5055,27.639,27.2697,27.5412,27.8994,27.0851,27.4033,2021-02-13 23:00:00+00:00
6868,651,2021-02-13,0200 UTC,0.0,2.89441,35.1829,3.06876,39.1326,2.58347,32.103,3.19303,40.4002,2.8189,33.2815,2.82431,38.9581,3.22906,42.1533,2.70655,30.3119,2.9260900000000003,36.3793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.2328,25.2809,25.2404,24.8773,25.4592,25.013,24.9376,25.3376,25.4819,2021-02-13 02:00:00+00:00
7496,652,2021-02-13,2200 UTC,0.4,2.46297,184.2,2.26256,184.314,2.69367,181.733,2.1284,165.74400000000003,2.87242,191.98,2.41221,161.099,2.00816,171.266,3.0806,189.783,2.66122,191.215,0.942764,1.13266,0.685757,1.08595,0.683511,0.910097,1.09715,0.468184,0.954794,28.0228,28.3403,27.7467,28.1802,27.5332,28.1119,28.4028,27.1422,27.9048,2021-02-13 22:00:00+00:00
9890,653,2021-02-13,2100 UTC,0.2,2.59557,192.288,2.69471,194.126,2.65343,190.698,2.53141,191.7,2.93106,190.138,2.42194,190.741,2.77896,192.874,2.9942900000000003,188.372,2.89868,189.787,0.373478,0.57719,0.206022,0.434858,0.273324,0.290208,0.483276,0.156209,0.466015,28.2127,28.4823,27.9464,28.3087,27.9572,28.1094,28.6262,27.6388,28.23,2021-02-13 21:00:00+00:00
8144,654,2021-02-13,2000 UTC,0.4,2.84721,139.251,3.16952,140.10399999999998,2.5272,149.329,3.2800300000000004,134.291,2.94077,169.05700000000004,2.82114,128.822,3.45755,140.543,3.11003,178.426,2.91834,162.248,0.0,1.49012e-08,0.0,0.0,0.0,0.0,0.0,0.0,7.45058e-09,30.6956,30.8399,30.5835,29.9767,30.6195,30.0947,30.2257,29.9142,30.9999,2021-02-13 20:00:00+00:00
6260,655,2021-02-13,1900 UTC,0.8,3.56724,122.128,2.9994,121.478,3.85778,117.656,3.68301,119.544,3.6595,123.499,3.89373,117.274,3.2901199999999995,120.055,3.82881,116.061,3.11673,125.616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.064,31.4364,30.8086,30.6521,31.2623,30.4965,30.9999,31.0048,31.6068,2021-02-13 19:00:00+00:00
6269,656,2021-02-13,1800 UTC,0.0,3.13851,115.866,2.89459,116.49,3.2540400000000003,109.147,3.34351,119.929,2.9807200000000003,113.349,3.41969,113.34,3.13518,122.126,2.98473,104.353,2.41745,113.958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.1347,32.361,31.9527,31.599,32.3663,31.5052,31.9032,32.1918,32.5727,2021-02-13 18:00:00+00:00
4905,657,2021-02-13,1700 UTC,0.0,1.68213,305.689,1.67451,297.107,1.63407,308.481,1.10526,294.663,1.61057,323.39,0.566429,296.16,1.33928,288.651,1.7409599999999998,324.55,1.4815,314.499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.8849,32.869,32.9305,32.6619,32.8839,32.6998,32.7966,32.9033,32.5575,2021-02-13 17:00:00+00:00
8811,658,2021-02-13,1600 UTC,0.0,2.17805,298.71,2.01106,293.98,2.35842,306.413,2.25255,290.378,2.08062,307.704,2.3987700000000003,298.23,2.17818,286.369,2.2650200000000003,313.067,1.7963,301.868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.1189,32.0385,32.1688,31.946,32.1195,32.0426,32.0313,32.1253,31.8441,2021-02-13 16:00:00+00:00
8520,669,2021-02-13,0500 UTC,0.0,1.08824,19.248,1.03699,26.7834,1.17045,14.9341,1.17363,29.5884,1.18854,3.09818,1.17252,27.4697,1.23158,36.3212,1.26518,2.40686,1.3319299999999998,5.1672400000000005,0.00526073,0.00496849,0.00941103,0.0055673,0.00652599,0.00890981,0.00547156,0.00833868,0.00675207,24.7257,24.7638,24.7201,24.326,24.7982,24.4625,24.3866,24.743,24.664,2021-02-13 05:00:00+00:00
9933,670,2021-02-13,0400 UTC,0.0,1.53286,56.682,2.2888900000000003,58.9794,0.65875,59.2959,2.5186,64.6718,1.37937,45.5627,1.68741,67.7191,2.7124,66.6368,0.918949,42.2723,1.91443,52.664,0.0132781,0.014007,0.0151615,0.010625,0.0169277,0.0106716,0.0137377,0.0184036,0.0162623,24.9345,25.0052,24.9157,24.6085,25.1647,24.5763,24.6908,25.0993,25.1549,2021-02-13 04:00:00+00:00
6607,671,2021-02-13,0300 UTC,0.0,3.31958,59.2569,3.38237,61.6853,2.68748,60.0613,3.90714,63.7294,2.83393,56.3752,3.50011,63.6135,3.63347,66.6412,2.35782,56.1436,3.12995,59.4456,0.0132781,0.014007,0.0151615,0.010625,0.0169277,0.0106716,0.0137377,0.0184036,0.0162623,25.0749,25.0349,25.1145,24.727,25.248,24.8555,24.7157,25.1922,25.2207,2021-02-13 03:00:00+00:00
6019,672,2021-02-14,0200 UTC,3.2,2.5197700000000003,278.165,2.60384,272.427,2.34753,278.23400000000004,2.55498,278.284,2.56873,277.444,2.38885,279.786,2.64517,271.374,2.38538,276.4,2.6202400000000003,273.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.2583,25.2674,25.2908,24.9659,25.3871,25.0989,25.0255,25.3283,25.3391,2021-02-14 02:00:00+00:00
6302,673,2021-02-14,0100 UTC,3.6,2.30194,267.085,2.55583,264.663,2.15774,265.421,2.30321,263.16,2.43993,268.125,2.18761,262.855,2.55004,262.258,2.23312,266.956,2.62745,264.894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.8623,25.8701,25.8442,25.5631,26.0145,25.6246,25.6169,25.8929,25.9521,2021-02-14 01:00:00+00:00
11069,674,2021-02-14,0300 UTC,0.4,1.8919,291.107,1.97936,281.629,1.77498,292.54,1.95082,291.75,1.8684,290.235,1.85226,293.019,2.02427,280.789,1.73678,292.515,1.95685,281.29,0.0676127,0.0588717,0.0764433,0.053888,0.0818315,0.0541007,0.0500744,0.0978743,0.0674883,24.4592,24.4515,24.5009,24.1764,24.5893,24.3305,24.2054,24.5404,24.5458,2021-02-14 03:00:00+00:00
7535,675,2021-02-14,0000 UTC,8.8,1.44106,329.397,1.06512,327.357,1.80756,328.715,1.36987,344.3230000000001,1.60506,329.186,1.7535599999999998,332.93300000000005,0.906429,348.15,1.8875,332.083,1.3032700000000002,327.128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.9606,26.0058,25.911,25.9254,25.9942,25.876,25.9704,25.9445,26.0394,2021-02-14 00:00:00+00:00
10686,676,2021-02-14,1800 UTC,0.0,4.5025,174.658,4.5183800000000005,176.90200000000004,4.57774,173.14,4.58432,171.635,4.65169,176.265,4.56055,170.231,4.49611,174.321,4.823919999999998,175.09099999999995,4.625859999999999,177.543,0.00421873,0.00211495,0.000674993,0.0012238,0.00561538,0.0002909,0.00025928,0.000421882,0.00447419,30.3674,30.7609,30.2124,30.5474,30.3069,30.4183,30.8324,29.9996,30.5092,2021-02-14 18:00:00+00:00
9938,677,2021-02-14,2300 UTC,0.0,2.03413,34.0638,1.96193,38.3196,2.01529,29.5328,2.26686,30.6409,1.8007,30.5862,2.22387,25.3265,2.07931,36.1445,1.7985799999999998,29.8797,1.87439,30.6939,0.358112,0.243681,1.64772,0.368244,0.4794350000000001,2.08576,0.0814368,1.08853,0.654644,28.1976,28.2366,28.122,27.8255,28.2865,27.9057,27.8078,28.1515,28.1781,2021-02-14 23:00:00+00:00
9917,678,2021-02-14,2200 UTC,0.0,2.52805,66.1288,1.83052,71.2217,2.73204,58.1769,2.62564,70.4771,2.52107,55.8385,2.74904,59.2446,1.95647,74.3819,2.88418,57.7188,1.70474,38.4703,0.312814,0.0524666999999999,1.64657,0.364971,0.306946,2.08575,0.00973457,1.07305,0.295627,27.8844,28.1909,27.5654,27.5234,28.0759,27.3399,27.839,27.7339,28.0139,2021-02-14 22:00:00+00:00
6623,691,2021-02-14,0700 UTC,0.0,3.34839,304.447,3.37874,296.127,3.61831,310.84,3.55932,304.801,3.32941,302.273,3.87308,311.2920000000001,3.39426,295.029,3.52768,308.699,3.4617400000000003,296.346,0.0772883,0.0808731,0.0707623,0.0825878,0.0766111,0.0731475,0.085951,0.0708762,0.0820885,23.8847,23.9289,23.8876,23.611,23.9932,23.7079,23.7024,23.9247,24.0032,2021-02-14 07:00:00+00:00
7231,692,2021-02-14,0600 UTC,0.0,3.6882,301.043,3.5827,298.351,3.816980000000001,304.2940000000001,3.65239,302.652,3.83096,298.45,3.81261,305.6140000000001,3.3915300000000004,300.074,3.92247,302.012,3.83184,295.703,0.0230483,0.0314728,0.0186778,0.0225452,0.0276291,0.0161347999999999,0.032994,0.0265373,0.031307,24.5667,24.6638,24.5302,24.2314,24.71,24.2903,24.3682,24.6042,24.7679,2021-02-14 06:00:00+00:00
7545,693,2021-02-14,0500 UTC,0.0,1.65972,303.0370000000001,1.7003700000000002,293.664,1.73567,309.829,1.69047,302.701,1.7286700000000002,300.368,1.78433,309.293,1.65728,291.911,1.76816,307.0,1.79683,292.522,0.0354646,0.0424047,0.0329864,0.0327394,0.0458913,0.0258832,0.0432238,0.0509575,0.0453559,24.4125,24.4674,24.4204,24.0714,24.5869,24.1844,24.1679,24.5122,24.6217,2021-02-14 05:00:00+00:00
7541,694,2021-02-14,0400 UTC,0.6,0.802949,293.809,0.804848,278.411,0.830211,304.527,0.776097,288.563,0.839922,293.278,0.795189,300.741,0.8387549999999999,273.948,0.8668680000000001,300.143,0.7763979999999999,273.955,0.0880932,0.0886482,0.0915263,0.0744658,0.105813,0.0677261,0.0817865,0.11914,0.0963236,24.4415,24.4483,24.4661,24.1034,24.5942,24.2205,24.16,24.5518,24.5403,2021-02-14 04:00:00+00:00
7542,695,2021-02-14,1200 UTC,0.0,2.6494,209.915,3.31144,232.429,2.60736,182.053,2.7356700000000003,217.682,2.88288,204.457,2.57107,195.925,3.08411,234.879,2.82362,175.96200000000005,3.73962,226.458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7714,29.0804,28.4986,28.4919,28.846,28.3338,28.8401,28.467,29.1584,2021-02-14 12:00:00+00:00
