,index,Data,Horario,precipitacao_observada,Barreto_ws10,Barreto_wd10,Pto N_ws10,Pto N_wd10,Pto S_ws10,Pto S_wd10,Pto E_ws10,Pto E_wd10,Pto W_ws10,Pto W_wd10,Pto SE_ws10,Pto SE_wd10,Pto NE_ws10,Pto NE_wd10,Pto SW_ws10,Pto SW_wd10,Pto NW_ws10,Pto NW_wd10,prec_prev_Barreto,prec_prev_ptoN,prec_prev_ptoS,prec_prev_ptoE,prec_prev_ptoW,prec_prev_ptoSE,prec_prev_ptoNE,prec_prev_ptoSW,prec_prev_ptoNW,temp_prev_Barreto,temp_prev_ptoN,temp_prev_ptoS,temp_prev_ptoE,temp_prev_ptoW,temp_prev_ptoSE,temp_prev_ptoNE,temp_prev_ptoSW,temp_prev_ptoNW,DataHora
7228,696,2021-02-15,0900 UTC,0.0,1.04436,77.3442,1.08956,105.704,1.68107,87.6579,1.6778,86.2597,0.549962,78.0461,2.0985,84.0116,1.80611,102.398,1.45357,100.448,0.183213,305.824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1532,26.171,25.7315,25.825,26.195,25.7783,25.9054,25.5522,26.2374,2021-02-15 09:00:00+00:00
6620,697,2021-02-15,1100 UTC,0.0,0.767049,201.109,0.894523,212.693,0.577955,180.64,0.676926,174.408,0.8814719999999999,208.692,0.687592,149.519,0.690282,209.737,0.685027,206.794,1.01913,205.758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7378,28.7588,28.7261,28.6579,28.7305,28.6328,28.7316,28.6724,28.7934,2021-02-15 11:00:00+00:00
8555,770,2021-02-18,0700 UTC,0.0,0.344822,152.983,0.309897,149.847,0.292088,135.97899999999998,0.158419,196.355,0.39328,151.376,0.170461,132.276,0.215614,190.094,0.256757,132.989,0.393785,149.514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9455,27.0761,26.8074,26.8109,27.0121,26.7338,26.9311,26.8798,27.1095,2021-02-18 07:00:00+00:00
11096,771,2021-02-18,0500 UTC,0.0,1.42756,208.252,1.57249,207.424,1.3267,215.772,1.52285,215.829,1.36435,204.569,1.38212,224.838,1.76273,211.601,1.3492,210.43400000000003,1.43058,205.824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.446,27.5212,27.426,27.1502,27.5995,27.1928,27.2682,27.4936,27.6012,2021-02-18 05:00:00+00:00
7888,772,2021-02-18,1100 UTC,0.0,1.64929,279.87,1.73194,273.921,1.57812,289.242,1.4650299999999998,278.11400000000003,1.85154,277.862,1.43295,290.518,1.5105,274.238,1.6921,285.9240000000001,1.91506,269.874,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8672,27.8365,27.9164,27.5703,27.9553,27.6939,27.6232,27.9368,27.8675,2021-02-18 11:00:00+00:00
10712,773,2021-02-18,0300 UTC,1.4,2.08989,348.844,1.80612,355.064,2.45253,340.5440000000001,2.11743,346.582,2.1041,349.399,2.48627,339.282,1.78765,350.8180000000001,2.43737,339.727,1.90591,359.524,0.000400136,0.0008100189999999,0.000145951,0.000541375,0.000374362,0.000214273,0.000910111,0.000134522,0.0008369,27.3487,27.3203,27.3807,27.028,27.4702,27.1532,27.0443,27.4596,27.3457,2021-02-18 03:00:00+00:00
9976,774,2021-02-18,0200 UTC,9.2,2.42498,306.463,2.54971,306.051,2.43013,306.008,2.54229,306.44,2.40703,300.02,2.57507,308.503,2.52365,302.497,2.47724,298.502,2.5175400000000003,304.749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.4721,27.3455,27.597,27.1082,27.7429,27.2619,27.1682,27.7916,27.4921,2021-02-18 02:00:00+00:00
8886,775,2021-02-18,0000 UTC,0.0,1.90658,293.813,1.80248,288.082,1.97125,298.502,1.8821,294.338,1.9857,292.3590000000001,1.93991,300.2270000000001,1.80842,285.03,2.05545,296.117,1.84661,288.813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.36,27.4462,27.2681,27.2798,27.4395,27.1882,27.3658,27.3475,27.5257,2021-02-18 00:00:00+00:00
7887,776,2021-02-18,0900 UTC,0.0,0.5912810000000001,298.312,0.577091,276.516,0.7006060000000001,315.693,0.623479,290.2270000000001,0.627487,306.971,0.7092109999999999,305.508,0.6235109999999999,270.874,0.718491,323.55,0.630282,285.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5117,26.5722,26.4722,26.2067,26.6638,26.2495,26.3184,26.5601,26.6691,2021-02-18 09:00:00+00:00
9590,777,2021-02-18,0400 UTC,0.2,0.348596,47.4088,0.335518,80.2696,0.379421,17.1889,0.315172,30.8162,0.38165,67.8151,0.390165,3.3380400000000003,0.231322,84.4327,0.370664,41.3421,0.452971,86.8458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.2443,27.2728,27.2297,26.9767,27.3341,27.0491,27.0431,27.2426,27.3421,2021-02-18 04:00:00+00:00
11105,778,2021-02-18,1000 UTC,0.0,1.90658,293.813,1.80248,288.082,1.97125,298.502,1.8821,294.338,1.9857,292.3590000000001,1.93991,300.2270000000001,1.80842,285.03,2.05545,296.117,1.84661,288.813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.8893,26.8416,26.9266,26.5467,27.063,26.6662,26.6007,27.0367,26.9267,2021-02-18 10:00:00+00:00
11509,779,2021-02-18,0100 UTC,12.2,1.66826,321.829,1.7071900000000002,317.695,1.57917,323.811,1.65883,317.474,1.6979400000000002,326.467,1.6297,319.981,1.6899099999999998,311.519,1.58122,327.128,1.61179,325.103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.9424,27.9315,27.9061,27.6067,28.0535,27.6516,27.7137,27.9901,27.8916,2021-02-18 01:00:00+00:00
9252,780,2021-02-18,2300 UTC,0.0,1.95496,78.4109,0.967441,62.5978,1.86698,83.5532,2.49571,70.9847,1.01224,36.4258,1.8498,76.9049,2.17386,76.4249,1.75767,75.7919,1.12242,322.507,0.00610286,0.00545973,0.00939505,0.0055531,0.00944981,0.00566982,0.00519016,0.017668,0.00607881,27.6964,27.7115,27.4718,27.2311,27.6073,27.201,27.4468,27.643,27.0401,2021-02-18 23:00:00+00:00
7235,781,2021-02-18,1300 UTC,0.0,0.769624,84.5233,0.8430690000000001,322.5540000000001,1.19796,99.4812,1.35044,80.6449,0.537538,329.67,1.14684,88.295,0.924268,67.9638,0.878411,93.3196,1.68068,308.528,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.5563,30.4455,30.4395,30.1943,30.617,30.2581,30.3211,30.572,30.1443,2021-02-18 13:00:00+00:00
8881,782,2021-02-18,1400 UTC,0.2,0.637674,251.87,1.4805,270.475,0.587446,127.666,0.745476,114.704,1.98709,251.992,1.22587,122.655,0.294092,196.414,1.72714,216.419,2.09961,260.754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.829,31.8296,31.8589,31.4839,31.8367,31.5258,31.6945,31.8587,31.6752,2021-02-18 14:00:00+00:00
11112,783,2021-02-18,1500 UTC,0.0,2.6915400000000003,169.528,2.12778,173.636,2.6964900000000003,166.91099999999997,2.47665,170.23,2.70863,178.688,2.5449900000000003,168.085,2.76759,170.28400000000005,2.64533,170.49900000000005,1.79194,180.918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.1733,32.6071,31.9065,31.6947,32.4291,31.6669,32.168,32.0622,32.8225,2021-02-18 15:00:00+00:00
9258,784,2021-02-18,1600 UTC,0.0,3.67403,119.725,2.80329,121.804,3.78215,117.002,3.87811,120.15,2.99051,112.809,4.0124,116.97,3.67365,121.118,3.6836,117.747,0.967665,65.0587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.7121,32.1355,31.5647,31.1102,32.3773,31.0208,31.3539,31.8683,32.7474,2021-02-18 16:00:00+00:00
8230,785,2021-02-18,1700 UTC,0.0,4.28661,115.266,4.02721,115.662,4.44206,112.231,4.630669999999999,117.185,3.99219,114.914,4.64923,113.423,4.52041,119.435,4.1613,112.182,3.66458,115.742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.8094,31.934,31.7078,31.2037,32.1064,31.1543,31.3974,31.964,32.2771,2021-02-18 17:00:00+00:00
10760,853,2021-02-21,0800 UTC,0.0,0.78145,334.089,0.571205,331.645,0.963317,335.8230000000001,0.8746200000000001,328.961,0.669764,338.3540000000001,1.02357,330.977,0.6717890000000001,327.447,0.8302290000000001,336.858,0.534354,351.565,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.6024,24.6388,24.585,24.3118,24.6789,24.3903,24.4218,24.6145,24.6117,2021-02-21 08:00:00+00:00
11144,854,2021-02-21,0700 UTC,0.0,0.325457,267.211,0.445215,253.207,0.400255,278.976,0.515979,256.61,0.164026,274.139,0.493762,274.875,0.631508,246.785,0.339209,270.161,0.331928,255.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.6405,24.667,24.6778,24.3383,24.7891,24.4547,24.4098,24.7446,24.7224,2021-02-21 07:00:00+00:00
11535,855,2021-02-21,0600 UTC,0.0,0.371434,256.322,0.413369,249.223,0.393918,271.033,0.5093409999999999,255.667,0.236557,260.785,0.571905,275.141,0.6514850000000001,241.256,0.256548,257.126,0.204495,257.094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5667,24.5532,24.5928,24.3181,24.6514,24.4277,24.3699,24.6282,24.5635,2021-02-21 06:00:00+00:00
11139,856,2021-02-21,0500 UTC,0.2,1.00311,321.826,0.916272,329.902,1.12607,314.583,1.03776,319.324,0.997005,338.171,1.16851,312.774,0.919889,328.036,1.08174,329.677,0.976706,351.966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7032,24.7711,24.6664,24.502,24.7493,24.5986,24.5972,24.6858,24.6566,2021-02-21 05:00:00+00:00
11529,857,2021-02-21,0400 UTC,0.0,0.885051,14.1395,1.0091,10.2139,0.8088350000000001,13.8335,0.8739120000000001,17.1435,1.20392,359.841,0.749216,5.44827,0.972897,22.3627,0.984856,6.12265,1.58377,359.331,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1978,25.2264,25.172,24.8198,25.2488,24.9571,24.9524,25.246,25.0426,2021-02-21 04:00:00+00:00
9269,858,2021-02-21,0300 UTC,0.0,1.6539700000000002,40.8111,1.68967,42.1946,1.58295,39.6032,1.6746599999999998,43.0399,1.62094,29.6112,1.54147,40.7377,1.73217,44.9854,1.55984,30.305,1.76601,28.0379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.4724,25.4927,25.4854,25.0163,25.6563,25.1464,25.0611,25.6003,25.5609,2021-02-21 03:00:00+00:00
9998,859,2021-02-21,0200 UTC,0.4,1.08246,47.2808,1.15007,45.3461,1.03519,44.2106,1.20355,46.9225,0.985373,25.5508,0.99498,47.7673,1.31438,43.6155,0.987095,36.5485,1.38812,19.9998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.9854,26.0594,25.9712,25.5219,26.228,25.6497,25.5946,26.158,26.1047,2021-02-21 02:00:00+00:00
10748,860,2021-02-21,0100 UTC,0.6,1.26856,58.5958,1.18973,56.6171,1.15606,60.0792,1.51107,60.5802,1.10181,60.5249,1.2813,64.1157,1.3562,57.6613,1.13436,60.5717,1.07743,55.8316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.2735,26.351,26.2828,25.8177,26.5458,25.9682,25.9535,26.4347,26.5926,2021-02-21 01:00:00+00:00
9636,861,2021-02-21,0000 UTC,3.2,0.589118,252.469,0.7898569999999999,253.247,0.4108060000000001,250.914,0.615007,249.7,0.674823,259.824,0.428488,253.418,0.805813,246.199,0.50797,255.489,0.901081,257.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1962,26.2326,26.1546,26.1104,26.2813,26.0701,26.1454,26.2385,26.3187,2021-02-21 00:00:00+00:00
9264,862,2021-02-21,2300 UTC,0.0,3.46641,125.194,3.33801,128.751,3.28147,117.399,3.67573,125.085,3.2170400000000003,123.044,3.52374,117.999,3.66657,128.25,2.9734,116.044,3.11934,128.535,0.0209242,0.0133861,0.00888436,0.0699699,0.000336644,0.0419907,0.0293536,0.000663771,0.0005453999999999,25.709,25.9229,25.6337,25.2603,26.0075,25.2034,25.4995,25.9076,26.1668,2021-02-21 23:00:00+00:00
10743,863,2021-02-21,1000 UTC,0.0,0.589118,252.469,0.7898569999999999,253.247,0.4108060000000001,250.914,0.615007,249.7,0.674823,259.824,0.428488,253.418,0.805813,246.199,0.50797,255.489,0.901081,257.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.2242,25.2888,25.1706,24.8233,25.4402,24.8561,24.9418,25.3185,25.4344,2021-02-21 10:00:00+00:00
11513,864,2021-02-22,0000 UTC,0.0,0.316854,204.98,0.461255,232.252,0.210627,173.28599999999997,0.3555239999999999,215.621,0.408873,209.216,0.304431,198.874,0.495854,235.764,0.268067,198.726,0.586175,234.693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.5469,26.5991,26.4895,26.4743,26.6182,26.4191,26.5243,26.5588,26.6723,2021-02-22 00:00:00+00:00
10781,870,2021-02-22,1900 UTC,0.0,5.63363,166.183,5.4541900000000005,168.634,5.559769999999999,165.15099999999995,5.53839,164.87900000000005,5.65842,165.93099999999995,5.46182,164.03799999999995,5.250780000000002,166.206,5.632969999999999,165.405,5.6463800000000015,167.28900000000004,0.00411118,0.00103886,0.00793763,5.97424e-08,0.0142085,1.0396e-07,2.22523e-07,0.0128432999999999,0.0103648,27.3434,27.5034,27.1964,27.0619,27.4206,27.0815,27.2588,27.1299,27.617,2021-02-22 19:00:00+00:00
10780,871,2021-02-22,1800 UTC,0.0,5.47506,168.987,5.46191,170.032,5.40325,168.343,5.61931,168.60299999999995,5.55035,169.96099999999996,5.46544,167.63,5.57003,169.99200000000005,5.57686,169.65400000000002,5.56431,170.453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6466,27.8734,27.4432,27.3455,27.7407,27.2512,27.6133,27.4503,27.9874,2021-02-22 18:00:00+00:00
11551,872,2021-02-22,1700 UTC,0.0,5.62295,176.542,5.5182,177.225,5.66046,176.426,5.64445,174.775,5.77455,177.03799999999995,5.56113,174.604,5.5494900000000005,176.074,5.88673,176.882,5.70589,177.199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.8488,28.1165,27.6059,27.5448,27.9194,27.4085,27.8519,27.6045,28.2041,2021-02-22 17:00:00+00:00
10775,873,2021-02-22,1600 UTC,0.8,5.16086,180.907,5.12411,181.455,5.19607,180.511,5.05054,176.55900000000003,5.24728,181.308,4.99578,176.604,5.02976,178.076,5.33805,180.651,5.27948,181.461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0385,28.2993,27.8044,27.6783,28.0947,27.5516,27.9796,27.7834,28.3862,2021-02-22 16:00:00+00:00
11553,874,2021-02-22,1500 UTC,0.0,4.65256,189.624,4.6506,191.09,4.64674,187.76,4.49213,185.894,4.86307,191.797,4.41169,184.392,4.5025,188.633,4.890630000000002,190.806,4.91126,191.758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0746,28.3321,27.8577,27.878,27.9842,27.7428,28.1549,27.6858,28.2657,2021-02-22 15:00:00+00:00
11150,875,2021-02-22,1400 UTC,1.6,3.7892,198.556,3.63335,198.49,3.85448,199.30900000000003,3.772,204.247,3.87962,194.66,3.72802,204.187,3.69798,204.346,4.03024,195.077,3.71209,194.991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.1435,28.3984,27.9275,27.9006,28.1992,27.821,28.1543,27.8661,28.4727,2021-02-22 14:00:00+00:00
10012,876,2021-02-22,1300 UTC,1.0,2.9622,202.224,2.8315900000000003,199.46,2.98993,200.931,2.94923,208.212,3.04121,195.11,3.01298,207.453,2.9092,207.611,3.0341,196.016,2.61696,196.978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6206,27.8941,27.4684,27.3696,27.7227,27.3045,27.5823,27.472,28.0297,2021-02-22 13:00:00+00:00
11547,877,2021-02-22,1200 UTC,0.0,2.4335,208.099,1.7765099999999998,234.665,2.4915700000000003,215.292,2.63374,214.345,2.12181,211.762,2.61199,222.637,2.20609,221.238,2.38119,207.522,1.7643400000000002,254.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.9848,27.1312,26.8173,26.6194,27.1897,26.6292,26.8834,26.8926,27.1505,2021-02-22 12:00:00+00:00
10771,878,2021-02-22,1100 UTC,0.0,0.8381790000000001,259.144,1.34951,286.793,1.0361200000000002,236.822,0.987796,245.669,1.07116,266.954,1.2698,234.053,1.14308,273.024,1.01112,242.772,1.56788,285.883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.1178,26.0569,26.1213,25.7753,26.27,25.8859,25.8277,26.1976,26.1277,2021-02-22 11:00:00+00:00
10386,879,2021-02-22,1000 UTC,0.0,0.316854,204.98,0.461255,232.252,0.210627,173.28599999999997,0.3555239999999999,215.621,0.408873,209.216,0.304431,198.874,0.495854,235.764,0.268067,198.726,0.586175,234.693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1375,25.233,25.0649,24.7496,25.3683,24.7884,24.8696,25.199,25.4313,2021-02-22 10:00:00+00:00
11565,965,2021-02-26,2000 UTC,0.0,4.98163,124.193,5.13008,129.142,4.53092,120.324,5.3463,122.698,4.45506,125.71,4.83014,118.145,5.58091,127.675,4.1473,123.765,4.58522,131.08700000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.7975,27.9994,27.7562,27.1348,28.2419,27.1864,27.3802,28.1061,28.4126,2021-02-26 20:00:00+00:00
11564,966,2021-02-26,1900 UTC,0.0,4.61888,121.996,4.46504,121.906,4.5415,119.946,4.9873,120.245,4.37408,123.227,4.836469999999999,117.975,4.9036,120.864,4.34313,122.81,4.24568,125.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.8057,29.107,28.643,28.216,29.1745,28.167,28.4909,28.9145,29.4789,2021-02-26 19:00:00+00:00
11563,967,2021-02-26,1800 UTC,0.0,3.74466,119.634,3.67966,121.407,3.70039,117.669,3.94039,120.32,3.61972,120.908,3.8646,116.004,3.96926,123.45,3.62952,122.115,3.48355,121.602,1.20309e-08,5.68707e-07,2.60458e-09,3.98147e-07,1.86742e-10,3.76107e-10,1.27436e-06,6.24334e-11,3.5631199999999994e-08,29.4171,29.5891,29.3432,28.829,29.7929,28.8754,29.0133,29.6099,30.0019,2021-02-26 18:00:00+00:00
11559,968,2021-02-26,1700 UTC,,3.42225,114.447,3.3991800000000003,111.328,3.47988,115.803,3.67561,111.966,3.3116800000000004,114.833,3.58209,111.782,3.73818,114.105,3.28635,115.251,3.19683,115.906,1.20309e-08,5.68707e-07,2.60458e-09,3.98147e-07,1.86742e-10,3.76107e-10,1.27436e-06,6.24334e-11,3.5631199999999994e-08,30.0461,30.1934,29.9157,29.4173,30.3481,29.4882,29.546,30.1925,30.5284,2021-02-26 17:00:00+00:00
11560,969,2021-02-26,1500 UTC,0.0,2.8349,158.741,2.17847,158.393,2.8474,158.672,2.95782,144.621,3.05444,183.722,2.87565,149.293,2.49161,136.47299999999998,3.07329,181.121,3.09038,187.249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.5523,30.0443,29.2623,29.0815,29.5443,28.941,29.5389,29.1959,29.8474,2021-02-26 15:00:00+00:00
11169,970,2021-02-26,1400 UTC,0.0,2.32858,182.691,1.53649,182.546,2.24776,190.368,2.06285,179.313,2.42286,183.232,1.86288,191.506,1.21018,189.026,2.47784,186.698,1.71298,178.407,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.4484,28.6598,28.2467,28.2072,28.5699,28.0995,28.4393,28.307,28.7654,2021-02-26 14:00:00+00:00
11562,971,2021-02-26,1100 UTC,0.0,0.647051,7.74292,0.621905,358.836,0.6372770000000001,16.5189,0.568457,5.14127,0.764871,7.657780000000002,0.494865,9.70303,0.61729,6.86603,0.7333350000000001,14.4169,0.794768,9.48468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.3292,24.3282,24.3689,24.0562,24.4274,24.1693,24.0883,24.408,24.3369,2021-02-26 11:00:00+00:00
11572,983,2021-02-26,1000 UTC,0.0,0.643953,282.082,0.6324569999999999,283.617,0.6847880000000001,283.258,0.712191,269.958,0.55174,297.646,0.71668,273.154,0.737684,266.421,0.550426,295.07,0.54666,304.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.8729,23.8884,23.8576,23.6022,23.9581,23.6747,23.6786,23.8904,23.8824,2021-02-26 10:00:00+00:00
11571,984,2021-02-27,0500 UTC,0.0,0.942362,41.2206,1.2312299999999998,38.3464,0.739069,47.1819,1.21715,61.70399999999999,0.82326,38.8515,0.8590120000000001,66.61,1.45249,61.7747,0.7777270000000001,49.4209,1.22288,16.2361,1.7290900000000002,1.69443,1.82602,2.05051,1.3213,2.1373,2.02228,1.41796,1.27106,24.2079,24.1938,24.0575,23.8334,24.2367,23.8385,23.78,24.0836,24.097,2021-02-27 05:00:00+00:00
11570,985,2021-02-27,0700 UTC,0.0,0.987505,18.5107,1.05662,28.8648,1.02935,9.70648,1.2108,42.7733,1.28461,2.60602,1.06984,37.5178,1.28039,43.5605,1.17514,1.15121,1.52116,8.66324,0.0592523,0.0385795,0.0798817,0.0738559,0.0227804,0.0967569,0.0516753,0.0324781,0.0143542,23.8885,23.9054,23.9158,23.5882,23.7555,23.8042,23.6059,23.769,23.5921,2021-02-27 07:00:00+00:00
11566,986,2021-02-27,0600 UTC,0.2,0.588735,13.6617,0.635961,6.53949,0.742308,23.343000000000004,0.697974,38.3814,1.01693,346.987,0.686976,23.4067,0.642359,36.0657,0.948541,8.14838,1.18328,346.532,1.10845,1.11345,1.13226,1.3022,0.78459,1.30769,1.32068,0.8257700000000001,0.764034,23.9299,23.9095,23.94,23.5055,23.9223,23.6403,23.5687,24.0066,23.6754,2021-02-27 06:00:00+00:00
11567,987,2021-02-27,0400 UTC,0.0,1.13741,133.937,1.0931,137.32299999999998,1.07158,128.234,1.40247,131.139,1.1296700000000002,125.787,1.29653,130.031,1.32849,135.056,1.08805,116.722,1.14599,127.796,4.44341,4.35783,4.54225,4.97122,3.67823,4.974069999999998,4.96917,3.87255,3.5071800000000004,23.3023,23.2963,23.2348,23.1371,23.4792,23.0693,23.1896,23.3772,23.4898,2021-02-27 04:00:00+00:00
11568,988,2021-02-27,1000 UTC,0.0,0.67604,113.633,0.829976,101.921,0.601104,129.007,0.916284,102.731,0.667126,117.688,0.664693,115.124,1.05219,99.0918,0.622594,127.056,0.644579,106.671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.896,23.9493,23.7017,23.5312,24.1154,23.4086,23.6091,23.8887,24.1436,2021-02-27 10:00:00+00:00
11569,989,2021-02-27,0200 UTC,0.0,1.2048,53.7247,1.33966,65.1729,1.06568,44.3045,1.32749,47.0074,1.18068,66.081,1.1638700000000002,45.6135,1.38842,51.8636,1.09943,58.3511,1.28284,65.247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.563,24.6101,24.53,24.2446,24.7652,24.3708,24.2562,24.6088,24.8055,2021-02-27 02:00:00+00:00
