,Data,precipitacao_observada,Datetime,prec_prev_Bonfim,prec_prev_ptoN,prec_prev_ptoS,prec_prev_ptoE,prec_prev_ptoW,prec_prev_ptoSE,prec_prev_ptoNE,prec_prev_ptoSW,prec_prev_ptoNW,temp_prev_Bonfim,temp_prev_ptoN,temp_prev_ptoS,temp_prev_ptoE,temp_prev_ptoW,temp_prev_ptoSE,temp_prev_ptoNE,temp_prev_ptoSW,temp_prev_ptoNW
107,2021-10-05,0.0,2021-10-05 11:00:00,0.0775243,0.0619046,0.0707098,0.0443721,0.13746,0.0312012,0.0333203,0.154589,0.0941008,21.6204,21.4233,21.6025,21.5583,21.864,21.6649,21.2565,21.7148,21.8097
108,2021-10-05,0.0,2021-10-05 12:00:00,0.0734123,0.0584185,0.0637336,0.0431671,0.118995,0.0299162,0.0324461,0.124575,0.0834103,22.52,22.3458,22.7004,22.782,22.64,22.9917,22.4809,22.5807,22.694
109,2021-10-05,0.0,2021-10-05 13:00:00,0.00178561,0.00152424,0.000889093,0.000367299,0.00500128,8.62181e-05,0.000516295,0.0039264,0.00298148,22.3286,22.4902,22.33,22.6749,22.3987,22.6582,22.5382,22.169,22.7237
110,2021-10-05,0.0,2021-10-05 14:00:00,0.0852267,0.0432063,0.117491,0.139459,0.0196693,0.173831,0.0700048,0.041752,0.0206293,22.1259,22.1474,22.0143,21.8303,22.4093,22.0977,21.8423,22.0639,22.5536
111,2021-10-05,0.0,2021-10-05 15:00:00,0.0853347,0.0436059,0.129178,0.139463,0.0197653,0.19166,0.0701019,0.0472189,0.0209225,22.136,22.1153,22.0534,21.8831,22.4721,22.0962,21.7874,22.1613,22.6141
112,2021-10-05,0.0,2021-10-05 16:00:00,0.0863324,0.0436559,0.15067,0.142934,0.0196883,0.234303,0.07045,0.055574,0.0209139,22.3517,22.3035,22.2387,22.0081,22.7274,22.2198,21.8666,22.3679,22.8279
113,2021-10-05,0.0,2021-10-05 17:00:00,0.00204125,0.000497192,0.0389966,0.00527301,0.000496358,0.0702572,0.000586867,0.0178541,0.000295162,22.1362,22.1053,21.9988,21.9422,22.4127,22.0748,21.7203,22.0494,22.6036
114,2021-10-05,0.0,2021-10-05 18:00:00,0.00193328,9.76026e-05,0.0273424,0.00526956,0.000400364,0.0524599,0.000489831,0.0123984,1.96695e-06,22.4791,22.4345,22.4306,22.3341,22.6527,22.5151,22.0563,22.3131,22.8328
115,2021-10-05,0.0,2021-10-05 19:00:00,0.000828266,4.01735e-05,0.00575119,0.00179085,0.000209957,0.00981671,0.000141472,0.00316519,0.0,21.8479,21.8084,21.7507,21.5596,22.2297,21.7755,21.4298,21.9504,22.3268
116,2021-10-05,0.0,2021-10-05 20:00:00,3.03984e-06,0.0,0.000170201,1.43051e-05,0.0,0.000451297,0.0,1.12653e-05,0.0,21.5209,21.4385,21.4656,21.1917,21.8784,21.5037,21.1013,21.619,21.9575
117,2021-10-05,0.0,2021-10-05 21:00:00,0.000146776,0.00680429,0.00308633,0.000273764,0.00502828,0.00113553,0.0196037,0.00904506,0.002197,21.3163,21.2185,21.2581,20.9932,21.6742,21.2869,20.8846,21.3959,21.7419
118,2021-10-05,0.0,2021-10-05 22:00:00,0.0636123,0.187883,0.0203132,0.0817516,0.0374249,0.0325183,0.225164,0.0297261,0.095593,21.0803,21.0169,21.0067,20.7987,21.4156,21.073,20.694,21.1396,21.5186
119,2021-10-05,0.0,2021-10-05 23:00:00,0.160358,0.316749,0.0365657,0.184459,0.107719,0.0541865,0.377703,0.0572594,0.184923,20.9135,20.7813,20.9073,20.5999,21.2894,20.9385,20.4513,21.0483,21.3134
120,2021-10-06,0.0,2021-10-06 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.5604,20.5636,20.5559,20.5666,20.5538,20.5629,20.569,20.5485,20.5577
121,2021-10-06,0.0,2021-10-06 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.953,19.8126,19.9562,19.6581,20.3054,19.9975,19.4862,20.0844,20.3315
122,2021-10-06,0.0,2021-10-06 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9678,19.8569,19.954,19.6619,20.296,20.0248,19.57,20.0683,20.3513
123,2021-10-06,0.0,2021-10-06 03:00:00,0.813754,0.72961,0.869529,0.328928,0.746406,0.425836,0.526513,0.879253,0.506821,19.9497,19.872,19.947,19.5999,20.3066,19.9943,19.5894,20.0975,20.3647
124,2021-10-06,0.0,2021-10-06 04:00:00,0.923686,0.811636,0.956954,0.399139,0.828142,0.473791,0.584158,0.960388,0.562751,19.9369,19.8044,20.0104,19.5471,20.3319,20.0161,19.5181,20.1847,20.3185
125,2021-10-06,0.0,2021-10-06 05:00:00,0.521636,0.453441,0.558767,0.275842,0.441328,0.309897,0.372835,0.567803,0.288342,19.9548,19.8635,20.0493,19.5318,20.353,20.0507,19.5771,20.2235,20.3745
126,2021-10-06,0.0,2021-10-06 06:00:00,0.160983,0.133184,0.112956,0.109933,0.111484,0.0684261,0.102738,0.0982723,0.084529,19.9503,19.8582,20.05,19.5187,20.355,20.0541,19.576,20.2302,20.3683
127,2021-10-06,0.0,2021-10-06 07:00:00,0.0510406,0.0511549,0.0242373,0.0392434,0.0297472,0.016717,0.045071,0.0163361,0.0285989,19.9655,19.8723,20.07,19.59,20.3618,20.0774,19.601,20.2426,20.3731
128,2021-10-06,0.0,2021-10-06 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9885,19.9153,20.0591,19.6077,20.3847,20.0599,19.6345,20.2371,20.4168
129,2021-10-06,0.0,2021-10-06 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0106,19.9513,20.0815,19.6442,20.3938,20.0896,19.6814,20.2515,20.4432
130,2021-10-06,0.0,2021-10-06 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.1247,20.097,20.1897,19.8475,20.4901,20.2118,19.83,20.3619,20.5792
131,2021-10-06,0.0,2021-10-06 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4508,20.4172,20.4481,20.2723,20.7838,20.4833,20.1671,20.6076,20.8868
132,2021-10-06,0.0,2021-10-06 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0052,20.9501,20.942,20.9188,21.2961,21.0083,20.6986,21.071,21.3878
133,2021-10-06,0.0,2021-10-06 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.8722,22.7803,22.6197,22.715,23.2171,22.5664,22.489,22.8634,23.2674
134,2021-10-06,0.0,2021-10-06 14:00:00,0.00033921,0.0013712,0.0,0.000405192,1.10269e-05,0.0,0.0022856,0.0,0.0001055,22.9578,23.0009,22.7953,22.5575,23.5926,22.741,22.431,23.2723,23.6338
135,2021-10-06,0.0,2021-10-06 15:00:00,0.00033921,0.0013712,0.0,0.000405192,1.10269e-05,0.0,0.0022856,0.0,0.0001055,23.4118,23.2889,23.449,23.1638,23.6967,23.3601,22.918,23.5979,23.6797
136,2021-10-06,0.0,2021-10-06 16:00:00,0.00033921,0.0013712,0.0,0.000405192,1.10269e-05,0.0,0.0022856,0.0,0.0001055,24.4529,24.3542,24.4365,24.0623,24.8951,24.3221,23.9163,24.6341,24.928
137,2021-10-06,0.0,2021-10-06 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.6246,24.6912,24.4958,24.34,25.0139,24.4508,24.3441,24.7026,25.2025
138,2021-10-06,0.0,2021-10-06 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5814,24.6794,24.5751,24.2818,25.0142,24.5005,24.3281,24.8191,25.2088
139,2021-10-06,0.0,2021-10-06 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.2058,24.7798,24.2958,23.8565,24.6952,24.1749,24.5329,24.5714,25.2302
140,2021-10-06,0.0,2021-10-06 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5104,24.4183,24.0298,24.1295,24.9149,24.0074,24.0891,24.2204,24.9517
141,2021-10-06,0.0,2021-10-06 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9368,22.8646,23.0311,22.1356,23.3635,22.9771,22.5365,23.2427,23.4082
142,2021-10-06,0.0,2021-10-06 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.5285,21.504,21.6032,20.912,21.9451,21.622,21.1678,21.7868,22.0601
143,2021-10-06,0.0,2021-10-06 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.959,21.0306,20.9355,20.3788,21.3991,20.9249,20.6968,21.1429,21.5907
144,2021-10-07,0.0,2021-10-07 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0458,21.0583,21.0323,21.0183,21.0732,21.006,21.0297,21.0587,21.0869
145,2021-10-07,0.0,2021-10-07 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2978,20.471,20.3182,19.3083,20.7493,20.255,20.0927,20.5755,21.0057
146,2021-10-07,0.0,2021-10-07 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9199,20.077,19.9113,18.5805,20.3986,19.8463,19.7383,20.183,20.5955
147,2021-10-07,0.0,2021-10-07 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.99,20.0635,19.8457,18.5267,20.3451,19.7518,19.7618,20.1067,20.3589
148,2021-10-07,0.0,2021-10-07 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7722,19.9876,19.6872,18.2734,20.1371,19.5927,19.6092,19.9548,20.1445
149,2021-10-07,0.0,2021-10-07 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.016,20.5056,19.7976,18.2897,20.3513,19.6727,20.0312,20.1718,20.766
150,2021-10-07,0.0,2021-10-07 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2606,20.3059,20.4149,18.5645,20.6204,20.3175,19.9013,20.6466,20.6323
151,2021-10-07,0.0,2021-10-07 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3965,20.4195,20.3937,18.6895,20.7209,20.4132,20.0746,20.5781,20.78
152,2021-10-07,0.0,2021-10-07 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.3768,20.3077,20.3878,18.7411,20.6264,20.4388,20.0455,20.4603,20.6428
153,2021-10-07,0.0,2021-10-07 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.2043,20.1242,20.271,18.649,20.4207,20.3631,19.9814,20.2679,20.444
154,2021-10-07,0.0,2021-10-07 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.1546,21.0588,21.1792,21.1676,21.3926,21.3305,20.8887,21.2154,21.3754
155,2021-10-07,0.0,2021-10-07 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9891,22.7805,23.0786,23.3038,23.1681,23.3381,22.6957,23.0026,23.1285
156,2021-10-07,0.0,2021-10-07 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.836,24.7008,24.8275,25.0238,25.0076,25.0422,24.6529,24.7727,25.0105
157,2021-10-07,0.0,2021-10-07 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.7877,26.5817,26.7706,26.7993,26.9907,26.9658,26.4776,26.7266,26.9492
158,2021-10-07,0.0,2021-10-07 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.4966,25.6775,25.225,25.5558,25.5677,25.6058,25.6902,25.0652,25.937
159,2021-10-07,0.0,2021-10-07 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5812,24.6814,24.3686,24.4707,24.8455,24.6616,24.481,24.3683,25.1702
160,2021-10-07,0.0,2021-10-07 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6988,23.7194,23.586,23.6154,23.884,23.8878,23.5686,23.5265,24.1304
161,2021-10-07,0.0,2021-10-07 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4499,23.3994,23.3823,23.4034,23.5619,23.6017,23.3444,23.2825,23.7232
162,2021-10-07,0.0,2021-10-07 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9431,22.8816,22.95,22.9191,23.1777,23.1526,22.7547,22.8838,23.3124
163,2021-10-07,0.0,2021-10-07 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.3819,22.267,22.4088,22.2657,22.5969,22.6624,22.1305,22.3642,22.7003
164,2021-10-07,0.0,2021-10-07 20:00:00,3.25554e-10,2.35769e-10,9.46697e-11,0.0,3.87927e-08,0.0,0.0,3.20275e-08,1.18656e-08,21.8487,21.8035,21.7668,21.6396,22.1298,22.0848,21.5582,21.8261,22.2837
165,2021-10-07,0.0,2021-10-07 21:00:00,0.0157587,0.00594913,0.0286907,0.00767051,0.0210078,0.00941969,0.00410471,0.0418092,0.00881093,21.7807,21.7569,21.6336,21.4811,22.0835,21.7068,21.4936,21.7768,22.2255
166,2021-10-07,0.0,2021-10-07 22:00:00,1.65658,1.71868,1.69752,1.69378,1.64744,1.71285,1.93848,1.66733,1.66379,21.3576,21.2872,21.2839,20.937,21.6835,21.4335,21.016,21.4111,21.769
167,2021-10-07,0.0,2021-10-07 23:00:00,2.32453,2.1551,2.75002,2.2239,2.23876,2.7418,2.23396,2.38883,2.17865,20.7433,20.6636,20.6941,20.3073,21.087,20.8074,20.3715,20.8387,21.155
168,2021-10-08,0.0,2021-10-08 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4178,20.4113,20.4229,20.416,20.4193,20.4234,20.4072,20.4221,20.4152
169,2021-10-08,0.0,2021-10-08 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0063,19.8899,19.9922,19.6304,20.3473,20.0564,19.5933,20.1516,20.3789
170,2021-10-08,0.0,2021-10-08 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.9916,19.8926,19.9497,19.6351,20.3195,20.0282,19.6182,20.0999,20.3698
171,2021-10-08,0.0,2021-10-08 03:00:00,0.0368798,0.00870948,0.0893581,0.0614876,0.0103262,0.128572,0.0173993,0.0242449,0.00213421,19.9059,19.8022,19.8682,19.5371,20.233,19.9437,19.524,20.0157,20.2791
172,2021-10-08,0.0,2021-10-08 04:00:00,0.00162891,0.000898362,0.00151713,0.00468458,2.23564e-05,0.00511108,0.00235605,1.75089e-06,2.20258e-05,19.8889,19.7848,19.8514,19.4737,20.2169,19.9238,19.4943,19.9972,20.2672
173,2021-10-08,0.0,2021-10-08 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8434,19.7293,19.8222,19.3835,20.1798,19.8806,19.4116,19.9582,20.2255
174,2021-10-08,0.0,2021-10-08 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,2.42144e-08,0.0,0.0,19.7774,19.6659,19.7521,19.2809,20.1106,19.8152,19.3486,19.8885,20.1587
175,2021-10-08,0.0,2021-10-08 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,2.42144e-08,0.0,0.0,19.7717,19.6475,19.7696,19.2282,20.1272,19.815,19.3347,19.9153,20.16
176,2021-10-08,0.0,2021-10-08 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,2.42144e-08,0.0,0.0,19.7567,19.6271,19.7847,19.0462,20.1362,19.8111,19.2801,19.9389,20.1562
177,2021-10-08,0.0,2021-10-08 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.6724,19.5916,19.8124,18.8777,20.1454,19.7678,19.2141,19.9907,20.1542
178,2021-10-08,0.0,2021-10-08 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.4421,19.5535,19.5738,19.1868,19.9171,19.4602,19.2523,19.9237,20.0656
179,2021-10-08,0.0,2021-10-08 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.905,19.851,19.8337,19.706,20.3941,19.7553,19.4564,20.205,20.3923
180,2021-10-08,0.0,2021-10-08 12:00:00,1.25915e-06,0.0,4.0777e-05,5.21541e-08,8.28877e-07,1.04308e-07,0.0,0.000504008,7.68341e-09,21.1719,21.0401,21.143,21.0521,21.518,21.1686,20.724,21.2972,21.5738
181,2021-10-08,0.0,2021-10-08 13:00:00,0.0962878,0.0151123,0.322131,0.0812255,0.0275148,0.166236,0.0190236,0.187279,0.00163893,20.6671,20.7019,20.6696,20.5368,21.0306,20.7556,20.6148,20.8065,21.1228
182,2021-10-08,0.0,2021-10-08 14:00:00,0.0962929,0.0151124,0.322148,0.0812275,0.0276151,0.166236,0.0190236,0.187568,0.0016394,21.8946,21.881,21.8076,21.4946,22.2576,21.779,21.5425,21.9987,22.2588
183,2021-10-08,0.0,2021-10-08 15:00:00,0.0962916,0.0151124,0.322108,0.0812274,0.0276142,0.166236,0.0190236,0.187064,0.0016394,22.1653,22.1913,22.011,21.92,22.5603,22.0224,21.8909,22.2242,22.6536
184,2021-10-08,0.0,2021-10-08 16:00:00,5.03659e-06,7.63685e-08,1.71959e-05,1.99676e-06,0.000100303,0.0,0.0,0.00028868,4.7381e-07,22.4071,22.37,22.2819,22.116,22.7636,22.3435,21.9999,22.4045,22.9495
185,2021-10-08,0.0,2021-10-08 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.267,22.2594,22.119,21.9164,22.6379,22.1389,21.9113,22.2673,22.8186
186,2021-10-08,0.0,2021-10-08 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8101,21.7914,21.6589,21.4808,22.1741,21.7087,21.4165,21.8011,22.3494
187,2021-10-08,0.0,2021-10-08 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.8781,20.8634,20.7753,20.5186,21.2391,20.8482,20.49,20.8879,21.4325
188,2021-10-08,0.0,2021-10-08 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.4061,20.2863,20.3965,19.8893,20.817,20.4387,19.907,20.5365,20.8663
189,2021-10-08,0.0,2021-10-08 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0838,19.9751,20.1931,19.6311,20.5344,20.1655,19.658,20.3828,20.5283
190,2021-10-08,0.0,2021-10-08 22:00:00,0.0,0.0,0.000120133,0.0,0.0,9.43244e-05,0.0,0.000244856,8.28877e-08,19.7135,19.6709,19.7147,19.3374,20.1495,19.6944,19.3555,19.9165,20.2121
191,2021-10-08,0.0,2021-10-08 23:00:00,0.0,0.0,0.000231773,0.0,0.0,9.43244e-05,0.0,0.000712961,1.00583e-07,19.4638,19.4438,19.5105,19.163,19.863,19.5117,19.1584,19.7021,19.9495
192,2021-10-09,0.0,2021-10-09 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.1757,20.1874,20.162,20.1677,20.1828,20.1548,20.1786,20.1683,20.1953
193,2021-10-09,0.0,2021-10-09 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0185,19.0531,19.192,18.5777,19.4659,19.1289,18.7684,19.4054,19.5519
194,2021-10-09,0.0,2021-10-09 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0232,19.0939,19.1341,18.6576,19.4201,19.1255,18.8028,19.3323,19.5858
195,2021-10-09,0.0,2021-10-09 03:00:00,0.0,1.46332e-16,0.0,0.0,0.0,0.0,8.41916e-14,0.0,0.0,19.0962,19.0891,19.2429,18.6779,19.5093,19.2371,18.7883,19.4216,19.6005
196,2021-10-09,0.0,2021-10-09 04:00:00,0.0,1.46332e-16,0.0,0.0,0.0,0.0,8.41916e-14,0.0,0.0,19.0653,19.0832,19.2215,18.6516,19.4727,19.2128,18.7955,19.4123,19.5833
197,2021-10-09,0.0,2021-10-09 05:00:00,0.0,2.21582e-17,0.0,0.0,0.0,0.0,8.41916e-14,0.0,0.0,19.1917,19.2721,19.1968,18.7814,19.573,19.2034,18.9829,19.3824,19.7673
198,2021-10-09,0.0,2021-10-09 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.194,19.2419,19.3125,18.734,19.5873,19.2909,18.9536,19.5009,19.7355
199,2021-10-09,0.0,2021-10-09 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2624,19.3294,19.3936,18.7952,19.6671,19.3639,19.0404,19.6016,19.8165
200,2021-10-09,0.0,2021-10-09 08:00:00,0.00116248,0.000120549,0.000637955,1.78784e-06,0.000841435,6.84926e-09,3.76379e-11,0.000465946,4.8879e-05,19.1844,19.345,19.334,18.6604,19.5852,19.3092,19.0606,19.5249,19.8401
201,2021-10-09,0.0,2021-10-09 09:00:00,0.00135189,0.000120553,0.00467612,0.000210607,0.00091351,0.00406419,1.65126e-09,0.00254795,4.88947e-05,19.0938,19.1739,19.2241,18.5487,19.513,19.2115,18.8851,19.4211,19.679
202,2021-10-09,0.0,2021-10-09 10:00:00,0.00135189,0.000120554,0.00467612,0.000210634,0.00091351,0.00406419,3.14858e-09,0.00254795,4.8896e-05,19.1604,19.0963,19.1743,18.8139,19.5521,19.1727,18.7945,19.3694,19.6075
203,2021-10-09,0.0,2021-10-09 11:00:00,0.000189417,4.72937e-09,0.00403816,0.000208846,7.20746e-05,0.00406418,3.11094e-09,0.00208201,1.69493e-08,19.2862,19.2817,19.3479,19.0963,19.6553,19.3385,18.9889,19.5459,19.7724
204,2021-10-09,0.0,2021-10-09 12:00:00,4.80423e-06,1.84809e-09,0.00207605,3.02243e-08,4.55845e-05,4.65661e-10,3.98237e-09,0.00472808,1.66619e-09,19.6598,19.5637,19.6781,19.5159,20.0066,19.7281,19.2731,19.825,20.0479
205,2021-10-09,0.0,2021-10-09 13:00:00,1.03541e-05,2.8951e-08,0.00590438,2.26137e-08,9.49869e-05,1.61864e-05,1.35223e-06,0.01483,1.31932e-06,19.6231,19.5396,19.6105,19.5068,19.936,19.6348,19.2977,19.7744,19.9907
206,2021-10-09,0.0,2021-10-09 14:00:00,6.64257e-05,2.61238e-05,0.00590652,4.80386e-06,0.000914147,1.62693e-05,0.000211993,0.0152911,0.000232756,19.644,19.498,19.6853,19.5266,20.0082,19.7113,19.2105,19.8613,19.9955
207,2021-10-09,0.0,2021-10-09 15:00:00,6.16214e-05,2.61231e-05,0.00383047,4.8002e-06,0.000868562,1.62688e-05,0.000211991,0.010563,0.000232756,20.1362,20.0373,20.1164,20.0486,20.5009,20.1349,19.7406,20.2921,20.5417
