,Data,precipitacao_observada,Datetime,prec_prev_Bonfim,prec_prev_ptoN,prec_prev_ptoS,prec_prev_ptoE,prec_prev_ptoW,prec_prev_ptoSE,prec_prev_ptoNE,prec_prev_ptoSW,prec_prev_ptoNW,temp_prev_Bonfim,temp_prev_ptoN,temp_prev_ptoS,temp_prev_ptoE,temp_prev_ptoW,temp_prev_ptoSE,temp_prev_ptoNE,temp_prev_ptoSW,temp_prev_ptoNW
208,2021-10-09,0.0,2021-10-09 16:00:00,5.60716e-05,2.60949e-05,2.13459e-06,4.78125e-06,0.00081916,8.28877e-08,0.000210641,0.000461044,0.000231437,20.343,20.2158,20.4016,20.2325,20.6888,20.4479,19.9257,20.5528,20.7126
209,2021-10-09,0.0,2021-10-09 17:00:00,0.0797323,0.0331247,0.0282285,0.0781654,0.0766514,0.0278481,0.0295989,0.0277303,0.0399356,20.3051,20.2574,20.4618,20.0512,20.6606,20.5123,19.9704,20.6167,20.7532
210,2021-10-09,0.0,2021-10-09 18:00:00,0.282313,0.233413,0.17836,0.248294,0.313635,0.147977,0.198379,0.211117,0.263593,19.9658,20.0154,20.0343,19.6472,20.3212,20.0508,19.7402,20.2138,20.4889
211,2021-10-09,0.0,2021-10-09 19:00:00,0.292137,0.238668,0.183797,0.253747,0.324203,0.1504,0.202316,0.218458,0.267888,19.8623,19.7808,19.891,19.5311,20.2393,19.9121,19.4969,20.0544,20.2892
212,2021-10-09,0.0,2021-10-09 20:00:00,0.218012,0.215678,0.155841,0.178451,0.255693,0.122638,0.178151,0.191162,0.241525,19.5475,19.4965,19.5731,19.0639,19.9377,19.5579,19.2121,19.7715,19.9953
213,2021-10-09,0.0,2021-10-09 21:00:00,0.017468,0.018592,0.00586925,0.0115421,0.0195597,0.00260147,0.017237,0.00788571,0.0188716,19.1629,19.1781,19.2649,18.685,19.5732,19.256,18.8978,19.4613,19.6815
214,2021-10-09,0.0,2021-10-09 22:00:00,0.0079059,0.0135407,0.000572681,0.00740236,0.00899419,0.000994042,0.0138564,0.000544876,0.0146057,18.9188,19.0128,18.9605,18.4992,19.3188,18.9605,18.7224,19.1566,19.5233
215,2021-10-09,0.0,2021-10-09 23:00:00,0.0468673,0.0490436,0.038061,0.0495153,0.0413876,0.0377733,0.0549673,0.0370958,0.0395506,18.4343,18.5099,18.5214,18.0647,18.8387,18.5062,18.2097,18.727,19.0251
216,2021-10-10,0.0,2021-10-10 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.7557,19.7719,19.7379,19.7489,19.7618,19.7318,19.7643,19.7432,19.7786
217,2021-10-10,0.0,2021-10-10 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.6346,18.6013,18.6862,18.337,19.0098,18.7139,18.3029,18.8509,19.114
218,2021-10-10,0.0,2021-10-10 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.6785,18.6619,18.6605,18.3761,19.0461,18.6617,18.3803,18.8464,19.1588
219,2021-10-10,0.0,2021-10-10 03:00:00,8.79943e-10,1.9837e-06,3.70643e-10,2.92297e-10,6.31906e-10,2.63494e-10,9.65875e-07,1.70713e-10,1.02095e-06,18.6545,18.6345,18.6494,18.3644,19.0195,18.6695,18.3537,18.8264,19.1303
220,2021-10-10,0.0,2021-10-10 04:00:00,0.217826,0.25713,0.221578,0.283196,0.160214,0.266098,0.297558,0.19343,0.196551,18.4088,18.3774,18.3879,18.0147,18.8048,18.3822,18.0769,18.5976,18.8905
221,2021-10-10,0.0,2021-10-10 05:00:00,0.473943,0.492991,0.495881,0.536255,0.406139,0.534635,0.534457,0.467792,0.414626,18.2561,18.2559,18.2207,17.8546,18.6461,18.217,17.96,18.419,18.7707
222,2021-10-10,0.0,2021-10-10 06:00:00,0.518569,0.536405,0.542129,0.605461,0.42704,0.597219,0.60379,0.493417,0.435091,18.3813,18.4074,18.3858,17.9515,18.7707,18.3715,18.1217,18.5944,18.9153
223,2021-10-10,0.0,2021-10-10 07:00:00,0.957084,0.870526,1.05825,1.05714,0.803552,1.04176,1.02964,1.03449,0.688005,18.1595,18.1508,18.3613,17.7634,18.5769,18.3582,17.8635,18.5341,18.6212
224,2021-10-10,1.0,2021-10-10 08:00:00,1.16015,1.06943,1.33927,1.25392,1.01802,1.30958,1.22089,1.32798,0.893979,18.2204,18.2532,18.23,17.7777,18.5965,18.2261,17.952,18.4165,18.7444
225,2021-10-10,0.0,2021-10-10 09:00:00,3.38005,3.28063,3.52976,3.44333,3.22493,3.48034,3.40794,3.53309,3.06922,17.887,17.9262,17.9716,17.5502,18.2742,17.9447,17.6229,18.1777,18.381
226,2021-10-10,0.0,2021-10-10 10:00:00,4.40534,4.33079,4.51538,4.46302,4.31242,4.51618,4.42494,4.51772,4.17962,17.8481,17.9182,17.9988,17.5338,18.2581,17.9923,17.6255,18.1886,18.3898
227,2021-10-10,0.0,2021-10-10 11:00:00,5.82435,5.78598,5.85133,5.99593,5.66797,5.91317,6.01923,5.8358,5.54922,18.0516,18.061,18.0113,17.7469,18.445,18.0101,17.7411,18.2133,18.5763
228,2021-10-10,0.0,2021-10-10 12:00:00,3.97652,4.03173,3.98155,4.19879,3.81008,4.11026,4.29585,3.92933,3.81441,18.302,18.2767,18.2778,18.0527,18.7161,18.2988,17.9569,18.4675,18.808
229,2021-10-10,0.0,2021-10-10 13:00:00,2.48876,2.65753,2.39443,2.64495,2.36781,2.49939,2.83936,2.34703,2.50619,18.7191,18.6565,18.6856,18.4995,19.0973,18.7238,18.3734,18.8635,19.1623
230,2021-10-10,0.0,2021-10-10 14:00:00,1.0374,1.17792,0.94123,1.03067,1.01899,0.945215,1.19873,0.963228,1.12698,18.8642,18.8697,18.8617,18.614,19.2517,18.9017,18.5691,19.0358,19.3903
231,2021-10-10,0.0,2021-10-10 15:00:00,1.52968,1.59297,1.56756,1.45702,1.59371,1.56071,1.56161,1.61104,1.5751,19.0279,19.0031,19.0632,18.7619,19.3941,19.0884,18.707,19.2329,19.5005
232,2021-10-10,0.0,2021-10-10 16:00:00,2.628,2.89513,2.46284,2.6749,2.55356,2.58806,2.92297,2.36927,2.75872,19.1534,19.0962,19.3202,18.9155,19.5289,19.3203,18.7984,19.509,19.5815
233,2021-10-10,0.0,2021-10-10 17:00:00,2.58101,2.92576,2.40023,2.74514,2.4062,2.57295,3.05991,2.20658,2.72417,19.1681,19.2,19.2393,18.8864,19.5467,19.2567,18.9177,19.4231,19.7004
234,2021-10-10,0.0,2021-10-10 18:00:00,2.26271,2.68953,1.90528,2.47086,1.98676,2.01848,2.91637,1.77818,2.35766,18.9491,18.915,18.9528,18.6029,19.3361,18.9667,18.6183,19.1387,19.4334
235,2021-10-10,1.0,2021-10-10 19:00:00,1.1362,1.25156,1.10521,1.30503,0.942379,1.19078,1.45689,1.02041,1.00922,18.8045,18.8718,18.897,18.3606,19.2019,18.915,18.5735,19.0692,19.3825
236,2021-10-10,0.0,2021-10-10 20:00:00,0.90371,1.00046,0.852828,1.00152,0.761931,0.941597,1.11604,0.801182,0.807395,18.7351,18.6462,18.7659,18.2407,19.126,18.7617,18.3552,18.9649,19.1677
237,2021-10-10,0.0,2021-10-10 21:00:00,0.324484,0.338506,0.361695,0.400206,0.245381,0.457603,0.38223,0.263063,0.277592,18.6198,18.5864,18.6288,18.1123,19.0145,18.6175,18.2999,18.8316,19.0958
238,2021-10-10,0.0,2021-10-10 22:00:00,0.250778,0.290158,0.236392,0.282801,0.21357,0.274594,0.316446,0.2005,0.267627,18.5549,18.5294,18.5864,18.1051,18.9506,18.5881,18.228,18.7851,19.0455
239,2021-10-10,1.0,2021-10-10 23:00:00,0.24334,0.250336,0.264128,0.364507,0.173182,0.423682,0.321144,0.177016,0.225686,18.4772,18.4436,18.5944,18.0904,18.8563,18.5883,18.1724,18.7803,18.9339
240,2021-10-11,0.0,2021-10-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2662,19.2346,19.2967,19.2676,19.2639,19.299,19.2352,19.2935,19.2332
241,2021-10-11,0.0,2021-10-11 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4393,18.3795,18.5489,18.1484,18.7917,18.5918,18.1033,18.6981,18.8545
242,2021-10-11,0.0,2021-10-11 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.5628,18.5638,18.6022,18.2132,18.9041,18.6429,18.289,18.7631,19.0218
243,2021-10-11,0.0,2021-10-11 03:00:00,1.58301,1.84629,1.41025,1.70869,1.61082,1.42902,1.99803,1.51184,1.77248,18.3944,18.4282,18.4913,18.0132,18.7776,18.4944,18.1447,18.6658,18.894
244,2021-10-11,0.0,2021-10-11 04:00:00,2.94903,3.09691,2.94286,3.2838,3.0036,2.98353,3.54575,3.19999,2.92749,18.4127,18.4107,18.4707,18.0252,18.7906,18.4962,18.1105,18.6356,18.9104
245,2021-10-11,0.0,2021-10-11 05:00:00,2.77686,2.86621,2.8125,3.1835,2.74234,2.93435,3.36629,3.01548,2.61404,18.5096,18.5547,18.6274,18.02,18.9034,18.6421,18.2435,18.8018,19.0477
246,2021-10-11,0.0,2021-10-11 06:00:00,2.44667,2.41967,2.53256,2.78757,2.33051,2.6284,2.86349,2.60038,2.17223,18.4269,18.4072,18.5685,18.033,18.8199,18.5655,18.1165,18.7585,18.8845
247,2021-10-11,0.0,2021-10-11 07:00:00,3.29821,3.3595,3.06102,3.48757,2.99665,3.07838,3.59169,2.89473,3.06982,18.3454,18.3968,18.4638,18.0188,18.7149,18.462,18.1038,18.6478,18.8718
248,2021-10-11,0.0,2021-10-11 08:00:00,5.94448,6.06495,5.52818,6.47574,5.33599,5.77856,6.68564,5.12078,5.45768,18.2971,18.3081,18.3267,17.9232,18.6785,18.32,17.9929,18.5219,18.8099
249,2021-10-11,0.0,2021-10-11 09:00:00,7.31748,7.41184,6.99851,7.9782,6.61297,7.32949,8.15807,6.56211,6.68937,17.715,17.7026,17.7021,17.3342,18.1154,17.709,17.3848,17.9017,18.2244
250,2021-10-11,0.0,2021-10-11 10:00:00,5.98217,5.97579,5.93659,6.67846,5.31241,6.40004,6.74553,5.47192,5.27326,17.7043,17.7269,17.6702,17.2757,18.1096,17.689,17.4052,17.8596,18.2398
251,2021-10-11,0.0,2021-10-11 11:00:00,3.69294,3.66391,3.7877,4.14993,3.2165,4.06847,4.19464,3.46441,3.15374,18.0591,18.0745,18.0467,17.6806,18.4629,18.053,17.7593,18.2437,18.5929
252,2021-10-11,0.0,2021-10-11 12:00:00,1.91695,1.86305,1.94215,2.17214,1.54408,2.04063,2.25412,1.65645,1.44953,18.3354,18.3302,18.3766,18.0198,18.71,18.41,18.0266,18.5448,18.8423
253,2021-10-11,0.0,2021-10-11 13:00:00,1.40231,1.52119,1.2697,1.56784,1.06847,1.27174,1.81443,1.04034,1.1266,18.6401,18.6517,18.6987,18.3241,19.0551,18.6559,18.3407,18.8993,19.1574
254,2021-10-11,0.0,2021-10-11 14:00:00,1.51963,1.6567,1.36402,1.84203,1.11398,1.59704,2.01387,1.03239,1.22489,18.7014,18.7746,18.7759,18.4521,19.0697,18.7888,18.4904,18.9598,19.231
255,2021-10-11,0.0,2021-10-11 15:00:00,2.15465,2.27378,2.07001,2.61091,1.6463,2.56898,2.64647,1.5452,1.79936,18.8594,18.8579,18.9742,18.6479,19.2172,19.0084,18.5609,19.1269,19.3442
256,2021-10-11,0.0,2021-10-11 16:00:00,2.13703,2.16978,2.08452,2.59374,1.66483,2.6144,2.53916,1.56268,1.74673,19.5054,19.4827,19.488,19.2973,19.8521,19.5346,19.1969,19.6388,19.974
257,2021-10-11,0.0,2021-10-11 17:00:00,2.05616,1.99184,2.03629,2.29525,1.70322,2.29215,2.21211,1.66616,1.66125,19.6776,19.7129,19.6943,19.4308,20.0721,19.7268,19.4055,19.8999,20.2271
258,2021-10-11,0.0,2021-10-11 18:00:00,1.19278,1.11344,1.15436,1.28235,1.01275,1.15938,1.25634,1.05401,0.906376,19.6012,19.6347,19.5648,19.2793,20.009,19.5217,19.3436,19.8143,20.1357
259,2021-10-11,0.0,2021-10-11 19:00:00,2.70993,2.59497,2.93406,2.82657,2.51487,2.93407,2.79664,2.79772,2.33553,18.7748,18.9253,18.7415,18.3396,19.1726,18.733,18.6242,18.9592,19.4275
260,2021-10-11,0.0,2021-10-11 20:00:00,2.7953,2.81531,2.98749,2.86912,2.61038,2.98346,2.99879,2.8401,2.54727,18.4878,18.4669,18.5315,18.0873,18.8751,18.5529,18.1607,18.7196,18.9695
261,2021-10-11,0.0,2021-10-11 21:00:00,2.36834,2.38886,2.58318,2.38404,2.26485,2.57333,2.48206,2.46093,2.22845,18.2395,18.3085,18.2614,17.6252,18.6626,18.2391,17.9955,18.4711,18.8279
262,2021-10-11,0.0,2021-10-11 22:00:00,0.499031,0.587,0.462278,0.485962,0.453375,0.44705,0.622484,0.423292,0.520489,18.2928,18.3928,18.4466,17.663,18.7153,18.4213,18.104,18.6517,18.8911
263,2021-10-11,0.0,2021-10-11 23:00:00,0.0,0.00234604,0.0,4.3869e-05,0.000135422,0.0,0.000112534,0.0,0.00800133,18.3351,18.4266,18.537,17.6866,18.7805,18.5029,18.108,18.7577,18.9327
264,2021-10-12,0.0,2021-10-12 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0836,19.0289,19.1374,19.0799,19.0872,19.1354,19.0236,19.1395,19.0342
265,2021-10-12,0.0,2021-10-12 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9225,18.0697,18.0966,16.9242,18.3611,18.0934,17.765,18.2839,18.5557
266,2021-10-12,0.0,2021-10-12 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7617,17.8725,17.8496,16.6737,18.2001,17.8226,17.5721,18.061,18.3671
267,2021-10-12,0.0,2021-10-12 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.6918,17.7399,17.6602,16.9139,18.1132,17.6298,17.4255,17.8832,18.2502
268,2021-10-12,0.0,2021-10-12 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7576,17.8444,17.7318,16.8461,18.206,17.6992,17.5041,17.9725,18.3716
269,2021-10-12,0.0,2021-10-12 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8523,17.8702,17.8094,16.9431,18.2735,17.7758,17.5497,18.0447,18.3839
270,2021-10-12,0.0,2021-10-12 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.7941,17.8015,17.7435,16.6216,18.2216,17.6756,17.4539,17.9951,18.3309
271,2021-10-12,0.0,2021-10-12 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8477,17.8571,17.8027,16.4035,18.258,17.84,17.5341,18.0352,18.3604
272,2021-10-12,0.0,2021-10-12 08:00:00,6.08934e-10,5.89327e-13,1.45759e-09,1.11953e-08,1.23501e-13,4.47463e-06,5.07642e-10,1.05989e-08,0.0,18.1711,18.166,18.1676,17.6864,18.575,18.1693,17.8429,18.3763,18.675
273,2021-10-12,0.0,2021-10-12 09:00:00,0.00215908,0.00486985,0.000616009,0.00471633,0.000614336,0.00191097,0.0106388,0.000157448,0.0015744,18.1949,18.1624,18.1811,17.3577,18.5941,18.1933,17.8769,18.3926,18.6776
274,2021-10-12,0.0,2021-10-12 10:00:00,0.226194,0.0911622,0.388652,0.0463257,0.375996,0.185227,0.0372804,0.371346,0.281414,18.3587,18.3802,18.3907,17.9273,18.7652,18.4417,18.0883,18.5926,18.8671
275,2021-10-12,0.0,2021-10-12 11:00:00,0.237642,0.0968651,0.442493,0.0688958,0.448095,0.19639,0.0585312,0.513132,0.296703,19.1314,19.0313,19.147,19.0209,19.4822,19.1886,18.757,19.3145,19.51
276,2021-10-12,0.0,2021-10-12 12:00:00,0.316327,0.155999,0.619774,0.105143,0.594953,0.303529,0.0830155,0.727992,0.388778,19.516,19.4767,19.5405,19.4921,19.8344,19.6368,19.2938,19.6945,19.9136
277,2021-10-12,0.0,2021-10-12 13:00:00,0.0923032,0.0697246,0.231738,0.0636133,0.219571,0.120216,0.0565474,0.356804,0.108938,21.3088,21.2089,21.194,21.1442,21.6046,21.317,20.8661,21.2964,21.7487
278,2021-10-12,0.0,2021-10-12 14:00:00,0.181226,0.149114,0.283967,0.106403,0.258381,0.205414,0.0846939,0.316057,0.204639,21.1913,21.167,21.2505,20.972,21.5605,21.3423,20.8541,21.3412,21.9097
279,2021-10-12,0.0,2021-10-12 15:00:00,0.43398,0.656544,0.265763,0.66132,0.267418,0.4089,0.953855,0.172096,0.407744,21.3971,21.3754,21.3831,21.108,21.7326,21.4921,21.2598,21.5715,21.8158
280,2021-10-12,0.0,2021-10-12 16:00:00,0.512052,0.828675,0.318552,0.802097,0.316881,0.468126,1.23678,0.245264,0.505576,20.9761,21.0085,20.9249,20.5446,21.3361,21.0076,20.7647,21.0805,21.4321
281,2021-10-12,0.0,2021-10-12 17:00:00,0.44228,0.77842,0.238418,0.744136,0.241881,0.38384,1.20185,0.171997,0.430375,21.3884,21.3472,21.4418,21.187,21.7641,21.5534,21.1035,21.4832,21.9374
282,2021-10-12,0.0,2021-10-12 18:00:00,0.109672,0.208919,0.0788838,0.151475,0.0855241,0.0720599,0.304127,0.100949,0.133942,20.5635,20.4178,20.7183,20.2556,20.9009,20.8221,20.1718,20.8318,20.9003
283,2021-10-12,0.0,2021-10-12 19:00:00,0.0315885,0.0367708,0.0260945,0.0106188,0.0360605,0.0128318,0.0210298,0.0277809,0.0361102,20.263,20.2428,20.2247,19.8588,20.6372,20.2426,20.0161,20.4488,20.7506
284,2021-10-12,0.0,2021-10-12 20:00:00,0.000989497,0.0019331,0.000159025,0.00321949,0.000152349,0.00075078,0.00656486,9.05991e-06,0.000321686,20.1233,20.1184,20.1541,19.6575,20.4514,20.1823,19.8793,20.2691,20.5631
285,2021-10-12,0.0,2021-10-12 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5395,19.5924,19.5591,18.8405,19.9389,19.5345,19.2985,19.7494,20.0597
286,2021-10-12,0.0,2021-10-12 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.019,19.0394,18.9737,17.558,19.4312,18.9214,18.766,19.2082,19.5148
287,2021-10-12,0.0,2021-10-12 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.8427,18.8732,18.7782,17.118,19.2498,18.7696,18.5819,19.0147,19.3572
288,2021-10-13,0.0,2021-10-13 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.682,19.6529,19.7101,19.6708,19.6928,19.7008,19.6398,19.719,19.6655
289,2021-10-13,0.0,2021-10-13 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.6931,18.7263,18.5705,16.863,18.9234,18.5222,18.3966,18.7487,19.0352
290,2021-10-13,0.0,2021-10-13 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.1835,18.2253,18.0225,16.7708,18.5888,17.8236,17.8521,18.34,18.693
291,2021-10-13,0.0,2021-10-13 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.5961,17.9027,17.5233,16.6107,18.0122,17.3728,17.477,17.7289,18.4502
292,2021-10-13,0.0,2021-10-13 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.9466,18.1244,17.8745,16.8291,18.4422,17.7488,17.7083,18.1656,18.7039
293,2021-10-13,0.0,2021-10-13 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.8446,17.9884,17.915,16.5855,18.3449,17.8747,17.5417,18.1689,18.5822
294,2021-10-13,0.0,2021-10-13 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0633,18.2963,17.9307,16.2049,18.5961,17.7645,17.8015,18.2721,18.9138
295,2021-10-13,0.0,2021-10-13 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0702,18.3787,17.9337,15.963,18.6386,17.7683,17.8607,18.3349,19.0172
296,2021-10-13,0.0,2021-10-13 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2696,18.4919,18.0585,16.5086,18.7988,17.8502,17.9933,18.4279,19.112
297,2021-10-13,0.0,2021-10-13 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.4301,18.5785,18.2608,17.6754,18.962,18.075,18.1024,18.6141,19.1909
298,2021-10-13,0.0,2021-10-13 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.8011,19.7874,19.8082,19.7952,20.1951,19.896,19.4431,19.9683,20.357
299,2021-10-13,0.0,2021-10-13 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0677,21.9466,22.0842,22.1306,22.3759,22.1692,21.6877,22.2017,22.424
300,2021-10-13,0.0,2021-10-13 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.8113,23.9341,23.6901,23.8425,24.2702,23.6609,23.6459,23.9948,24.3608
301,2021-10-13,0.0,2021-10-13 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.2212,25.1028,25.1715,25.0939,25.5531,25.2045,24.8305,25.3361,25.5774
302,2021-10-13,0.0,2021-10-13 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.666,26.5,26.5813,26.4517,26.982,26.6236,26.2372,26.7661,26.9597
303,2021-10-13,0.0,2021-10-13 15:00:00,0.0,0.0,0.0,0.0,0.0,2.94079e-14,0.0,0.0,0.0,26.1737,26.4094,25.2205,25.5197,27.0425,24.985,26.1603,26.3625,26.7245
304,2021-10-13,0.0,2021-10-13 16:00:00,0.00502534,0.0201761,0.000583901,5.82229e-05,0.0104318,7.92151e-08,0.00257132,0.00114911,0.0213116,26.0384,26.0347,26.0234,25.4514,26.564,25.8909,25.1673,26.3492,26.6761
305,2021-10-13,0.0,2021-10-13 17:00:00,0.0108784,0.0458618,0.000584816,5.9182e-05,0.0342284,2.00108e-07,0.00295611,0.00295009,0.0695785,26.2079,26.0839,25.8763,25.3466,26.5958,25.4641,25.2769,26.1368,26.7431
