,Data,precipitacao_observada,Datetime,prec_prev_Bonfim,prec_prev_ptoN,prec_prev_ptoS,prec_prev_ptoE,prec_prev_ptoW,prec_prev_ptoSE,prec_prev_ptoNE,prec_prev_ptoSW,prec_prev_ptoNW,temp_prev_Bonfim,temp_prev_ptoN,temp_prev_ptoS,temp_prev_ptoE,temp_prev_ptoW,temp_prev_ptoSE,temp_prev_ptoNE,temp_prev_ptoSW,temp_prev_ptoNW
306,2021-10-13,0.0,2021-10-13 18:00:00,0.0108784,0.0458618,0.000584816,5.9182e-05,0.0342284,2.00108e-07,0.00295611,0.00295009,0.0695785,25.6938,25.8315,25.6733,25.3366,26.2087,25.5171,25.4362,26.0101,26.3925
307,2021-10-13,0.0,2021-10-13 19:00:00,0.00585306,0.0256856,9.14675e-07,9.59048e-07,0.0237966,1.20893e-07,0.000384788,0.00180098,0.048267,25.181,26.0397,25.1949,24.8609,25.6906,25.0124,25.8148,25.5377,26.4559
308,2021-10-13,0.0,2021-10-13 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.4641,25.4052,24.7101,25.049,25.8783,24.6319,25.0407,24.9699,25.9613
309,2021-10-13,0.0,2021-10-13 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.588,23.4832,23.6434,22.5536,24.0326,23.6224,23.1592,23.8443,24.0048
310,2021-10-13,0.0,2021-10-13 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.2774,22.2367,22.2548,21.2231,22.7213,22.1687,21.9321,22.5002,22.7435
311,2021-10-13,0.0,2021-10-13 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.3635,21.3357,21.3568,20.684,21.7711,21.3166,21.0268,21.5712,21.8587
312,2021-10-14,0.0,2021-10-14 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.2652,21.2849,21.2439,21.2243,21.3059,21.2051,21.2421,21.2827,21.3276
313,2021-10-14,0.0,2021-10-14 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0763,20.1565,20.053,19.1462,20.5292,20.0037,19.7741,20.2878,20.7105
314,2021-10-14,0.0,2021-10-14 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2077,19.2917,19.1481,18.4441,19.6538,19.0703,18.9189,19.4154,19.8268
315,2021-10-14,0.0,2021-10-14 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1002,19.2263,19.0014,18.2762,19.5612,18.9334,18.7908,19.2602,19.7798
316,2021-10-14,0.0,2021-10-14 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1486,19.3481,19.0146,18.1714,19.6036,18.9537,18.9269,19.2199,19.9296
317,2021-10-14,0.0,2021-10-14 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2179,19.3883,19.0649,17.9139,19.6915,18.9523,18.9262,19.3821,19.9661
318,2021-10-14,0.0,2021-10-14 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0948,19.3055,18.8245,17.7402,19.2631,18.8279,18.9532,18.892,19.3437
319,2021-10-14,0.0,2021-10-14 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.1615,19.4013,18.8833,17.4115,19.5877,18.7184,18.9247,19.1845,19.9445
320,2021-10-14,0.0,2021-10-14 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.2677,19.5417,18.8966,17.2888,19.1093,18.7242,18.9477,18.8189,19.2612
321,2021-10-14,0.0,2021-10-14 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.507,19.7461,19.1927,18.0703,19.8757,18.9857,19.1767,19.5306,20.0944
322,2021-10-14,0.0,2021-10-14 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.9068,21.2064,20.686,20.723,21.3751,20.6065,20.654,20.9887,21.7359
323,2021-10-14,0.0,2021-10-14 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0938,23.0331,23.0024,23.1682,23.4323,23.1068,22.6015,23.1519,23.4816
324,2021-10-14,0.0,2021-10-14 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.2199,25.0249,25.1937,25.1717,25.4955,25.2714,24.6842,25.3036,25.5002
325,2021-10-14,0.0,2021-10-14 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0293,26.8943,26.9533,26.8345,27.3429,27.0356,26.5603,27.1375,27.3916
326,2021-10-14,0.0,2021-10-14 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.6576,28.6933,28.7263,28.4439,29.0715,28.684,28.4268,28.881,29.1817
327,2021-10-14,0.0,2021-10-14 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0185,29.1226,28.8409,28.5705,29.5522,28.7747,28.6082,29.1461,29.8257
328,2021-10-14,0.0,2021-10-14 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.3973,29.3767,29.3695,28.9524,29.9569,29.2351,28.9199,29.6776,30.0576
329,2021-10-14,0.0,2021-10-14 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.3536,29.354,29.3706,28.8542,29.9679,29.1677,28.8253,29.7007,30.0925
330,2021-10-14,0.0,2021-10-14 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.7789,28.8122,28.8005,28.3152,29.4298,28.5673,28.3947,29.1917,29.5177
331,2021-10-14,0.0,2021-10-14 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.605,27.7653,27.8367,27.0385,28.3152,27.5567,27.1659,28.2871,28.498
332,2021-10-14,0.0,2021-10-14 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5104,27.4586,27.6526,26.9379,27.991,27.5981,27.0838,27.9076,28.0586
333,2021-10-14,0.0,2021-10-14 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1874,25.2335,25.2456,24.4467,25.6638,25.2267,24.8739,25.4845,25.8271
334,2021-10-14,0.0,2021-10-14 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5743,24.6346,24.5044,23.8707,25.0619,24.4583,24.2492,24.761,25.237
335,2021-10-14,0.0,2021-10-14 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.3666,24.4073,24.3067,23.7454,24.8211,24.2804,24.0301,24.569,24.9924
336,2021-10-15,0.0,2021-10-15 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.1778,24.2707,24.0827,24.1394,24.2155,24.0461,24.2305,24.1187,24.31
337,2021-10-15,0.0,2021-10-15 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.5388,24.2874,24.576,22.7418,24.8141,24.4064,23.9166,24.746,24.7463
338,2021-10-15,0.0,2021-10-15 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.5311,23.7508,23.3921,21.8678,23.9569,23.1966,23.3654,23.709,24.1051
339,2021-10-15,0.0,2021-10-15 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1783,24.136,22.7242,21.8074,23.7904,22.258,23.237,23.3508,24.6577
340,2021-10-15,0.0,2021-10-15 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7155,22.8921,22.5378,21.4464,22.8279,22.5456,22.8039,22.6289,23.069
341,2021-10-15,0.0,2021-10-15 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.7035,22.6743,22.5505,21.9751,22.6873,22.7549,22.941,22.4944,22.7943
342,2021-10-15,0.0,2021-10-15 06:00:00,1.00297e-11,6.33012e-14,1.32852e-07,1.99726e-09,2.99461e-11,1.81252e-07,3.96644e-12,2.61676e-08,0.0,23.2739,23.1862,23.0904,22.3078,23.4796,23.264,22.9374,23.1379,23.4722
343,2021-10-15,0.0,2021-10-15 07:00:00,1.0036e-11,6.33012e-14,1.32855e-07,3.46096e-09,2.99461e-11,2.21561e-07,4.69526e-12,2.6168e-08,0.0,22.4185,22.4146,22.2609,21.7417,22.7913,22.2943,22.0802,22.4889,22.8743
344,2021-10-15,0.0,2021-10-15 08:00:00,1.0036e-11,6.33012e-14,1.32855e-07,3.46096e-09,2.99461e-11,2.21561e-07,4.69526e-12,2.6168e-08,0.0,21.8842,21.8155,21.8396,20.979,22.2107,21.9412,21.4865,21.9819,22.2484
345,2021-10-15,0.0,2021-10-15 09:00:00,6.22419e-15,0.0,2.17426e-12,1.4637e-09,0.0,4.03089e-08,7.28822e-13,4.22773e-13,0.0,22.446,22.3425,22.4202,21.9767,22.7711,22.5366,22.0301,22.5583,22.7715
346,2021-10-15,0.0,2021-10-15 10:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.1471,23.1185,23.1597,23.0843,23.4369,23.2227,22.806,23.3102,23.4681
347,2021-10-15,0.0,2021-10-15 11:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7264,24.5513,24.4319,24.9345,24.9707,24.551,24.2302,24.5211,25.0403
348,2021-10-15,0.0,2021-10-15 12:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.1765,25.3141,24.9077,25.4909,25.3877,24.9754,25.4183,25.1194,25.4882
349,2021-10-15,0.0,2021-10-15 13:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.6141,26.6218,26.6812,26.9291,27.0359,26.7552,26.3426,27.1557,26.8992
350,2021-10-15,0.0,2021-10-15 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.9868,30.8441,30.9505,30.9095,31.2293,31.0096,30.5615,31.071,31.2643
351,2021-10-15,0.0,2021-10-15 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.467,33.2932,33.4323,33.2882,33.7339,33.4854,32.9936,33.5406,33.7858
352,2021-10-15,0.0,2021-10-15 16:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.5799,34.4763,34.5938,34.4562,34.9003,34.6019,34.2664,34.6264,34.9724
353,2021-10-15,0.0,2021-10-15 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.2195,33.4192,33.0115,32.6664,33.8894,32.8572,32.8146,33.3355,34.1284
354,2021-10-15,0.0,2021-10-15 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.212,33.3893,33.2644,33.0067,33.605,33.2672,33.0942,33.4373,33.8361
355,2021-10-15,0.0,2021-10-15 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.3093,32.3283,32.4719,31.9137,32.8545,32.3214,31.949,32.7792,32.933
356,2021-10-15,0.0,2021-10-15 20:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.2731,32.7659,32.3541,31.991,32.7845,32.2127,32.4034,32.6384,33.2675
357,2021-10-15,0.0,2021-10-15 21:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.5753,31.4798,31.5117,29.8571,32.0116,31.3678,31.1287,31.8366,32.0218
358,2021-10-15,0.0,2021-10-15 22:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0801,30.1244,29.8796,28.753,30.6373,29.693,29.7437,30.2556,30.8004
359,2021-10-15,0.0,2021-10-15 23:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.6187,29.6961,29.3849,27.8418,30.1629,29.1831,29.1628,29.7196,30.3326
360,2021-10-16,0.0,2021-10-16 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.6583,24.6957,24.6185,24.6121,24.7056,24.5739,24.648,24.6641,24.7448
361,2021-10-16,0.0,2021-10-16 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.6089,24.477,24.5089,23.3347,24.8269,24.6526,24.4618,24.5456,24.8021
362,2021-10-16,0.0,2021-10-16 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.1286,23.9799,23.9279,22.6599,24.3733,23.6736,23.8357,24.1758,24.3447
363,2021-10-16,0.0,2021-10-16 03:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.7519,23.673,23.7287,23.0207,24.0122,23.7417,23.4984,23.8282,24.0643
364,2021-10-16,0.0,2021-10-16 04:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.4499,23.483,23.321,22.3138,23.6344,23.2626,23.3322,23.4825,23.7022
365,2021-10-16,0.0,2021-10-16 05:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.9939,23.2484,22.8429,21.894,23.396,22.7982,22.7772,23.1711,23.7092
366,2021-10-16,0.0,2021-10-16 06:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.773,22.7191,22.571,21.5268,23.107,22.6332,22.3644,22.7187,23.1784
367,2021-10-16,0.0,2021-10-16 07:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.471,22.39,22.3974,21.5843,22.7552,22.3633,22.0219,22.5218,22.8067
368,2021-10-16,0.0,2021-10-16 08:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0756,22.0261,21.9923,21.3079,22.3958,21.9813,21.6739,22.1594,22.4484
369,2021-10-16,0.0,2021-10-16 09:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0468,21.9353,22.0361,21.6436,22.3138,22.0719,21.6797,22.1323,22.3427
370,2021-10-16,0.0,2021-10-16 10:00:00,0.000874704,1.14081e-05,0.00231,1.4853e-05,0.003516,0.00011453,1.66778e-09,0.00710191,0.000132261,23.4071,23.2822,23.4164,23.5509,23.6456,23.5421,23.1378,23.5432,23.6395
371,2021-10-16,0.0,2021-10-16 11:00:00,0.810374,0.899857,0.730183,0.846839,0.745732,0.750217,0.955779,0.681788,0.816982,23.7832,23.7239,23.6064,23.6436,23.5747,23.9892,23.6876,23.378,23.7285
372,2021-10-16,0.0,2021-10-16 12:00:00,0.810374,0.899857,0.730183,0.846839,0.745732,0.750217,0.955779,0.681788,0.816982,25.0695,24.9981,24.7698,24.6854,25.4393,24.634,24.6509,25.0712,25.3669
373,2021-10-16,0.0,2021-10-16 13:00:00,0.809499,0.899846,0.727873,0.846825,0.742216,0.750103,0.955779,0.674686,0.81685,26.9906,26.9659,26.901,27.1237,26.9746,27.1617,26.8232,26.7055,27.1473
374,2021-10-16,0.0,2021-10-16 14:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.5697,27.5398,27.6419,27.8119,27.4073,28.0982,27.6832,27.3563,27.4822
375,2021-10-16,0.0,2021-10-16 15:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.6025,27.5845,27.5871,27.4455,27.8183,27.8374,27.7533,27.5543,27.9657
376,2021-10-16,0.0,2021-10-16 16:00:00,1.19209e-06,0.0,0.00232166,1.07288e-06,9.53674e-07,0.00549918,8.34465e-07,0.00112051,0.0,29.2473,29.3815,28.8107,28.9982,29.4905,28.849,29.2143,28.9081,29.5924
377,2021-10-16,0.0,2021-10-16 17:00:00,1.19209e-06,0.0,0.00232184,1.07288e-06,9.53674e-07,0.00595868,8.34465e-07,0.00112051,0.0,27.9678,27.902,27.9337,27.3506,28.5197,27.3113,27.5998,28.0837,28.2041
378,2021-10-16,0.0,2021-10-16 18:00:00,1.19209e-06,5.96046e-07,0.00232184,1.07288e-06,9.53674e-07,0.00595868,1.84774e-06,0.00112051,5.36442e-07,26.2177,26.2265,26.0215,25.8586,26.4297,25.8581,26.1128,26.1663,26.4484
379,2021-10-16,0.0,2021-10-16 19:00:00,0.12804,0.285589,0.0153078,0.206569,0.0718291,0.0177582,0.348554,0.0134117,0.213168,24.6078,24.6281,24.4696,24.073,24.8378,24.5522,24.4099,24.4992,24.9162
380,2021-10-16,0.0,2021-10-16 20:00:00,0.129532,0.288498,0.0154642,0.210865,0.0734456,0.0183191,0.35387,0.0137603,0.214651,24.9168,24.9286,24.7567,24.7088,25.2881,24.6848,24.8379,24.941,25.3738
381,2021-10-16,0.0,2021-10-16 21:00:00,0.129532,0.288497,0.0154642,0.210865,0.0734456,0.0183191,0.353869,0.0137603,0.21465,24.4276,24.4707,24.215,23.065,24.8688,24.2135,24.1814,24.4553,24.9998
382,2021-10-16,0.0,2021-10-16 22:00:00,0.00149119,0.00290859,0.000156581,0.00429547,0.00161642,0.00102043,0.00531554,0.000348628,0.00148237,24.2074,24.2637,23.9258,22.4849,24.588,23.8983,24.0167,24.1589,24.7204
383,2021-10-16,0.0,2021-10-16 23:00:00,0.204355,0.48747,0.0195012,0.174471,0.170572,0.0366283,0.277619,0.0146462,0.650809,23.5252,23.2298,23.5285,22.5884,23.9822,23.5344,23.0672,23.7112,23.7097
384,2021-10-17,0.0,2021-10-17 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5647,22.569,22.5585,22.5578,22.5715,22.5522,22.5616,22.5648,22.5762
385,2021-10-17,0.0,2021-10-17 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.1095,21.9753,22.0871,21.8202,22.3808,22.1432,21.7531,22.2038,22.4101
386,2021-10-17,2.0,2021-10-17 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.9106,21.809,21.8408,21.1278,22.134,21.8796,21.6125,22.025,22.1989
387,2021-10-17,2.0,2021-10-17 03:00:00,0.626534,0.610144,0.503122,0.382494,0.67322,0.336063,0.469981,0.495966,0.519983,21.6532,21.5248,21.6506,21.351,21.9396,21.7001,21.3023,21.792,21.9654
388,2021-10-17,0.0,2021-10-17 04:00:00,1.4657,1.39867,1.35627,0.872439,1.73475,0.835376,0.988971,1.53361,1.4368,21.3504,21.2273,21.3852,21.1452,21.643,21.4612,20.9975,21.5104,21.6947
389,2021-10-17,0.0,2021-10-17 05:00:00,2.78176,2.7085,2.61755,2.36517,2.61596,2.27658,2.55833,2.27207,2.25199,21.2349,21.1415,21.1599,20.9664,21.5302,21.2147,20.8754,21.2899,21.5728
390,2021-10-17,1.0,2021-10-17 06:00:00,5.87333,6.14388,5.40465,6.38785,4.03054,5.0271,6.92793,4.58958,3.60808,20.8732,20.7529,20.8405,20.6042,21.1951,20.8922,20.5022,20.9942,21.2186
391,2021-10-17,0.0,2021-10-17 07:00:00,7.07475,6.87558,6.66211,7.41185,5.59271,5.99204,8.07419,6.33434,4.20091,20.8274,20.7259,20.7906,20.5472,21.1154,20.8365,20.5059,20.9344,21.1506
392,2021-10-17,0.0,2021-10-17 08:00:00,7.25152,6.92686,7.34321,7.08656,6.60925,5.91878,7.80525,8.07953,4.78791,20.6307,20.5105,20.7151,20.4678,20.8959,20.7989,20.3873,20.8076,20.907
393,2021-10-17,0.0,2021-10-17 09:00:00,3.54182,2.88781,4.0605,2.69794,4.52477,2.84819,2.97634,5.2674,2.91546,20.9828,20.8828,20.8712,20.7455,21.2986,20.9198,20.6391,21.0303,21.33
394,2021-10-17,0.0,2021-10-17 10:00:00,1.57189,1.43741,2.0321,1.28119,2.00307,1.4717,1.37161,2.52704,1.5132,21.0135,20.9602,20.9216,20.8395,21.3285,21.0583,20.6939,21.0494,21.4206
395,2021-10-17,0.0,2021-10-17 11:00:00,0.402669,0.607281,0.332239,0.469338,0.789698,0.442355,0.507492,0.47388,0.886809,21.0812,20.9243,21.1077,21.0128,21.2314,21.2107,20.7859,21.1303,21.2256
396,2021-10-17,0.0,2021-10-17 12:00:00,0.68629,1.27612,0.480975,0.604795,1.02876,0.511068,0.93153,0.673248,1.40008,21.3175,21.2363,21.2618,21.088,21.6125,21.3041,20.9635,21.3941,21.6144
397,2021-10-17,0.0,2021-10-17 13:00:00,0.715361,1.35127,0.430905,0.537898,0.974894,0.426088,0.976844,0.674089,1.35423,21.6115,21.3553,21.5936,21.4004,21.881,21.5688,21.1248,21.6729,21.8901
398,2021-10-17,0.0,2021-10-17 14:00:00,0.391543,0.837321,0.188291,0.180689,0.290865,0.0875978,0.560548,0.243584,0.578804,21.8347,21.7581,21.7325,21.589,22.1069,21.6821,21.4818,21.8661,22.1493
399,2021-10-17,0.0,2021-10-17 15:00:00,0.0997953,0.16275,0.0322199,0.0304661,0.0485058,0.00300312,0.127061,0.0428791,0.0619564,21.8694,21.8084,21.7844,21.6432,22.206,21.8165,21.4845,21.9518,22.2859
400,2021-10-17,0.0,2021-10-17 16:00:00,4.76837e-05,0.0176325,6.10352e-05,0.000130653,0.000370026,0.000118256,0.020134,0.0,0.000419617,22.0028,21.9622,21.8912,21.7647,22.3203,21.9225,21.631,22.0621,22.405
401,2021-10-17,0.0,2021-10-17 17:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.3484,22.3029,22.2032,22.1423,22.6115,22.2836,22.0214,22.3623,22.6956
402,2021-10-17,0.0,2021-10-17 18:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0699,22.0376,21.9483,21.9323,22.2499,22.1004,21.8239,21.9935,22.3496
403,2021-10-17,0.0,2021-10-17 19:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.8226,21.7761,21.7305,21.6305,22.0625,21.8906,21.531,21.8079,22.1555
404,2021-10-17,0.0,2021-10-17 20:00:00,0.360367,0.397765,0.292795,0.458317,0.14612,0.478663,0.396089,0.0826159,0.252341,21.4233,21.3189,21.3906,20.9769,21.75,21.4138,20.9702,21.5047,21.7663
405,2021-10-17,0.0,2021-10-17 21:00:00,0.643513,0.851735,0.422183,0.722648,0.374403,0.593978,0.968641,0.198932,0.62634,21.2576,21.1019,21.2653,20.7271,21.6301,21.2821,20.7554,21.4142,21.6344
406,2021-10-17,0.0,2021-10-17 22:00:00,0.709693,0.93566,0.450556,0.778748,0.429262,0.619607,1.0152,0.220117,0.744778,21.087,20.9775,21.1586,20.5807,21.4933,21.1581,20.6717,21.3088,21.4977
407,2021-10-17,0.0,2021-10-17 23:00:00,0.360667,0.549242,0.161581,0.326585,0.288863,0.143203,0.62218,0.139497,0.501228,21.0962,20.9595,21.1321,20.6248,21.4872,21.1501,20.6205,21.2734,21.4935
408,2021-10-18,0.0,2021-10-18 00:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.024,21.0189,21.0275,21.0306,21.0163,21.0344,21.0253,21.0196,21.0114
409,2021-10-18,0.0,2021-10-18 01:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0215,20.0255,20.2038,18.463,20.3956,20.1841,19.684,20.3826,20.4998
410,2021-10-18,0.0,2021-10-18 02:00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.5616,19.8915,19.6499,18.1255,20.0248,19.6089,19.5601,19.935,20.3645
